#SNID	objid	ra	dec	PetroRad_r	u	g	r	i	z	err_u	err_g	err_r	err_i	err_z	redshift
#		degree	degree	arcsec	mag	mag	mag	mag	mag	mag	mag	mag	mag	mag	
1166	1237663716555293384	9.35528557207	0.97394632287	2.431473	22.54063	21.82741	20.04021	19.37542	19.03431	0.4768956	0.1145905	0.03561216	0.03015191	0.07806965	0.3819667
1253	1237663457779384632	323.798590322	0.162846098904	3.491167	24.67281	20.42491	19.06269	18.45856	18.09226	2.281077	0.04389307	0.02137817	0.01907718	0.05796956	0.2630881
1371	1237663277923106978	349.373744326	0.429687074666	3.021059	20.60242	18.61513	17.54534	17.10148	16.68448	0.08341342	0.009110699	0.005850279	0.006095658	0.01183973	0.1190151
1580	1237663783143473374	45.3238268384	-0.642272136856	5.61083	24.99289	20.406	19.20955	18.72379	18.27818	1.350725	0.0325167	0.01777018	0.01698192	0.03947106
1688	1237663543679059221	321.357820122	0.324876913218	1.872727	22.12051	21.18208	20.32749	19.9726	19.69146	0.2536382	0.04912467	0.03952141	0.04357522	0.1404699	0.3591736
2017	1237663479793714269	328.943895543	0.593476336184	2.008399	21.98736	20.86535	19.8528	19.41423	19.07058	0.2273447	0.0419133	0.02617479	0.02824613	0.07040612	0.2631343
2165	1237666339189163227	17.0915391291	-0.096316212513	1.522264	22.81672	23.34707	22.03757	22.21923	21.28354	0.3848452	0.236604	0.1176479	0.2045427	0.3579097
2330	1237678434328183252	6.80733066537	1.12085972995	2.94935	22.17437	21.46668	20.59565	20.32003	19.82585	0.2939462	0.06895994	0.0465977	0.05530778	0.145271	0.213361
2372	1237657070091108996	40.520832897	-0.541037218526	2.251427	21.78916	20.49779	19.52882	19.01681	18.59137	0.2365293	0.03243874	0.02154168	0.02092914	0.05128233	0.180438
2422	1237657191979811746	1.99457910558	0.637982561759	1.867958	23.63891	22.86305	21.99851	21.94946	22.00983	0.8972514	0.2297898	0.1673466	0.2400912	0.7555072
2533	1237663783674184649	31.2205281585	-0.326168775426	2.963918	23.01501	22.69781	21.70007	21.36925	21.71011	0.5096585	0.2080584	0.1173103	0.1504733	0.6364806
2635	1237663237129502886	52.7040279254	-1.23761336043	3.46942	20.85933	19.56527	18.99443	18.62055	18.4629	0.1168781	0.0204545	0.01711036	0.01884485	0.05581034
2789	1237663444906017256	344.202027459	0.400568158912	3.241853	22.00586	20.92231	19.41691	18.84099	18.38853	0.3455732	0.05400483	0.021878	0.01991972	0.05835317	0.2905073
3080	1237666338115354816	16.9316961311	-1.039474969	2.516433	20.77594	19.1507	18.1686	17.70766	17.40023	0.09604613	0.0125593	0.008119413	0.007925355	0.01882662	0.1744608
3256	1237656568119427236	329.267460536	-0.223456900562	1.896163	21.2281	19.82003	19.10782	18.71537	18.50422	0.135717	0.01857562	0.01438417	0.01477678	0.04622825	0.1082426
3377	1237666302167876040	54.156173870	1.078836804	2.527235	23.10324	22.42672	21.71249	21.14589	20.4341	0.6830797	0.1480101	0.1212354	0.1200436	0.2377102
3451	1237663544221499805	334.068563744	0.707807403701	2.160984	22.49495	20.65634	19.38891	18.87961	18.53032	0.3106368	0.03239818	0.01764599	0.01777361	0.04136081	0.2498281
3452	1237663544221762366	334.671297337	0.639503507102	2.91504	22.46475	21.75428	21.30992	21.12523	21.65127	0.2865183	0.07560987	0.07956307	0.1109611	0.5457534	0.2311556
3592	1237663204922491010	19.0529456985	0.790553125677	6.08462	19.14152	17.63061	16.88384	16.474	16.1769	0.04286669	0.006507197	0.005130475	0.005563686	0.01263956	0.0864215
4000	1237663783674118396	31.0167112955	-0.366321948246	2.92297	21.20906	20.08503	19.03734	18.62938	18.32786	0.1491585	0.02822539	0.01678015	0.01656647	0.04647773	0.2776726
4046	1237657191976534239	354.498303271	0.642186753189	1.650477	24.43521	23.64643	23.09146	22.00931	22.34065	0.9685579	0.3417213	0.3044225	0.186738	0.6823981
4241	1237657189836849751	12.2375748868	-0.905510679971	1.039272	23.8695	23.73317	22.56905	23.06314	22.93136	0.7513185	0.3398091	0.1872007	0.3888679	0.6991155
4577	1237666408459272609	38.4757954225	0.280883181904	1.632146	25.38365	22.85183	21.30693	20.78209	20.28868	0.923133	0.1755379	0.07170585	0.06783167	0.1859855	0.3635766
4679	1237663204923605473	21.5283084529	0.676933954748	7.359443	23.28771	22.649	22.30453	22.698	22.11893	0.6893975	0.1876797	0.2103847	0.4904625	0.8311786
5103	1237657191978893955	359.88435201	0.736853739454	2.127625	21.73764	21.25979	20.83803	20.6519	20.81582	0.1786033	0.05501135	0.05805276	0.08203574	0.2867578	0.16198
5183	1237666301630743172	53.4536530682	0.709376230763	2.197615	23.60357	23.54282	22.12698	22.2482	22.12872	0.7424362	0.3573743	0.1524432	0.2702028	0.7285082
5391	1237663237129306431	52.3423443533	-1.09525153131	2.02592	22.56928	22.30993	21.75145	22.20141	21.18062	0.3141048	0.1257808	0.108466	0.2341586	0.3433931
5533	1237663543682270143	328.669980608	0.41278732678	3.632333	21.47014	20.35664	19.66586	19.65123	19.33991	0.253011	0.04042178	0.05304724	0.0923406	0.178478	0.2202498
5736	1237663783133643424	22.862399516	-0.633097262	1.596691	24.1877	21.81162	21.33193	21.03511	20.58174	0.8871586	0.07471376	0.06652732	0.07325599	0.1705257
5737	1237666407378715001	22.8571491241	-0.6033283472	1.860247	22.63923	22.36807	21.5878	21.31141	21.38028	0.4483832	0.1343459	0.101367	0.1179799	0.4418351
5944	1237663783673331885	29.2021139562	-0.212564825962	13.82017	17.61561	15.88447	15.09211	14.69302	14.4096	0.02147352	0.003358241	0.00279535	0.002778802	0.005777733	0.04589022
5957	1237663783675756839	34.7598199747	-0.272576440377	1.711667	21.59798	20.83965	19.87347	19.51688	19.19628	0.1286073	0.03238458	0.02101758	0.02219431	0.06007095	0.2803415
6100	1237678595931374306	333.483386965	1.08615881273	2.424115	21.87645	21.23832	20.46226	20.08379	19.72956	0.2751434	0.06499172	0.04681752	0.05002671	0.1362465
6196	1237663542612460262	337.631189275	-0.502403473403	2.540435	22.12127	20.72666	19.19349	18.57619	18.10885	0.3093519	0.04326162	0.01908693	0.01691865	0.03739575	0.2813655
6777	1237663543678993112	321.216517429	0.384266005232	1.188754	23.44817	21.18186	19.77224	18.81705	18.24649	0.5011731	0.03500109	0.01785207	0.01246246	0.0280558	-0.0001391372
6936	1237656567579870979	323.233882079	-0.700060094909	4.233948	21.16635	20.06941	19.27059	18.93154	18.65802	0.2213052	0.03579038	0.02705992	0.03152927	0.09376179	0.1801979
7143	1237666407899070761	345.2623369	-0.206892514832	2.521253	21.90667	21.14959	20.44024	19.91326	19.4861	0.3102175	0.06018122	0.05099689	0.04460483	0.1177674	0.3051585
7847	1237666407919780198	32.4596977981	-0.061702403191	2.035807	22.20082	20.48833	19.42964	18.92905	18.64146	0.2979102	0.02887622	0.01867731	0.0170951	0.0474696	0.2128041
8213	1237656906354000314	357.521088751	-0.921527774274	3.563407	22.52747	21.68828	20.40563	19.7515	19.32203	0.4247918	0.1075074	0.04518262	0.04026719	0.1084794	0.1861762
8598	1237657070628962633	42.6674739977	-0.0667234767225	2.220467	22.0433	21.73853	20.71698	20.43423	19.88966	0.2902813	0.09623244	0.06447674	0.08090861	0.1872628	0.361168
8719	1237663783127023965	7.72191919728	-0.718633658324	2.721117	20.7746	20.1226	19.75309	19.4227	19.40837	0.1109491	0.03223075	0.03532319	0.03791659	0.1191841	0.1175697
9207	1237663783132004915	19.0833666307	-0.807437589466	2.598875	22.60718	21.3252	20.07093	19.68342	19.4479	0.4676534	0.07331388	0.04283893	0.04313283	0.1060536	0.3502996
9457	1237663543685415622	335.814621786	0.25369530129	2.49449	22.8448	20.60979	19.20521	18.60934	18.18768	0.6215755	0.0382295	0.01990652	0.01723718	0.04769683	0.2582374
10550	1237663275775754943	349.675826174	-1.20467149762	1.993178	22.06655	21.05715	20.20313	19.85691	19.44593	0.2197738	0.04552277	0.03032496	0.03394819	0.08657342	0.3008438
12781	1237657189833834706	5.4078778132	-1.01061786606	6.557964	19.42952	17.3858	16.41786	15.99325	15.66507	0.05690448	0.006244213	0.004405175	0.004292013	0.008970502	0.08430576
12843	1237657189815681386	323.878484626	-0.979633752443	3.380853	20.1494	18.29919	17.19102	16.7773	16.42984	0.08538748	0.01022651	0.006639799	0.006632558	0.0154364	0.1669515
12856	1237663544220975551	332.865364736	0.755585755036	5.553512	20.49372	19.08951	18.47806	18.0794	18.10998	0.112689	0.0179578	0.01656681	0.01905385	0.06334163	0.1716726
12860	1237678617938821532	323.694965369	1.17540944639	4.472718	20.80294	19.14211	18.31986	17.86434	17.40596	0.140136	0.01503123	0.01108961	0.01107493	0.02520769	0.1217078
12898	1237666407917289559	26.793051012	-0.146864685	2.876802	20.1821	19.10832	18.4894	18.02161	17.81866	0.07063252	0.01238533	0.01090268	0.01027445	0.02990918
12930	1237663542600205560	309.68267041	-0.476394252442	6.406151	19.33475	18.08535	17.33543	16.97013	16.62606	0.05755026	0.00965534	0.008361453	0.009246331	0.02450211	0.147168
12950	1237656906351444110	351.667270497	-0.840619665013	4.150678	18.99278	18.03596	17.70643	17.40242	17.30359	0.03250468	0.007656487	0.00804905	0.009191794	0.02734613	0.08265698
12972	1237663783664025918	7.95858066333	-0.383050555835	0.8099409	23.44585	22.44335	21.86496	21.84101	21.12968	0.401449	0.09149688	0.07413301	0.103002	0.2162327
13044	1237663479795287086	332.543025828	0.503936834758	5.391763	20.5278	19.21122	18.66871	18.44988	18.26259	0.1841447	0.0295506	0.02677504	0.03504683	0.107527	0.1258902
13070	1237663783122698517	357.784882457	-0.74656402913	3.282766	20.82862	19.58211	18.93661	18.6518	18.42055	0.1155667	0.0224204	0.02314145	0.027441	0.05416848	0.1985333
13305	1237663544220189296	331.100141267	0.690809629098	2.8681	20.955	20.02075	19.43531	19.13384	18.99397	0.104935	0.02382115	0.02216837	0.02648087	0.07734242	0.2146839
13354	1237657069548601421	27.564739615	-0.886700963241	3.104314	20.04924	19.04398	18.42653	17.9653	17.7821	0.07369214	0.01592621	0.01362802	0.01312622	0.03851281	0.1576255
13411	1237663457775584948	315.189730158,	0.191724708	1.29303	24.82955	22.53495	22.0648	21.86466	21.6408	1.011283	0.1198665	0.1180283	0.1417637	0.4950489
13425	1237663479261037488	338.541427824	0.0548776189578	2.698474	22.87673	21.94402	20.56654	19.96416	19.82752	0.5556491	0.1132389	0.05014492	0.04305317	0.1645288	0.2126624
13506	1237663783134691657	25.2436577518	-0.728450206327	1.512939	21.92734	20.89706	20.12334	19.69242	19.43479	0.1871958	0.03760181	0.02638209	0.02684512	0.07290784
13511	1237663783141441728	40.6112959494	-0.794229643054	4.189126	21.27534	19.37675	18.08902	17.54278	17.1691	0.1838429	0.01878438	0.00962171	0.008799418	0.01984864	0.2372839
13578	1237663204921770853	17.3949402399	0.704421064449	2.726525	22.58906	22.41934	21.48266	21.52456	23.87997	0.5622705	0.2238553	0.1562843	0.2604048	1.035069
13641	1237656906348626641	345.217532752	-0.982017167448	1.582126	23.25079	23.19208	21.99278	21.93203	22.95232	0.6266543	0.2772287	0.1354893	0.2014007	0.982727
13736	1237678617407717964	336.832664208	1.03070919535	3.091004	22.15837	20.78008	20.12383	19.77771	19.5017	0.33219	0.05075973	0.04100156	0.0434825	0.1182988	0.1502249
13796	1237663277923696964	350.691969486	0.532310737916	3.786413	20.97786	19.44396	18.73966	18.35888	18.09249	0.1487128	0.02394817	0.0175097	0.01875383	0.0614935	0.1487143
13835	1237663783663173820	6.05936057287	-0.249264858757	2.362503	21.02521	19.8972	19.11059	18.75953	18.53964	0.1047641	0.02115614	0.01631976	0.0174176	0.05195888	0.2475327
13894	1237657190905938467	1.69061106369	-0.0367694128763	4.071753	22.44878	21.61566	20.83446	20.39929	19.98907	0.3099657	0.06650063	0.0508619	0.05089806	0.1334747
13934	1237666407360824125	342.110451803	-0.435146572211	2.796969	22.40778	21.4748	20.14827	19.65055	19.38277	0.4919752	0.08072364	0.0396452	0.03645657	0.1020337	0.330954
13956	1237663204923343352	20.9414616326	0.816262974696	2.310718	25.20423	22.56363	20.93051	20.18396	19.80689	0.9986057	0.153702	0.05650088	0.04693808	0.1197893	0.491342
14019	1237656567576987170	316.642394072	-0.648632110122	3.383583	21.42063	20.47355	19.75408	19.65591	19.69707	0.3956934	0.0721272	0.05668065	0.07868482	0.3072679
14108	1237663237129896756	53.5947035925	-1.12302298216	1.427725	23.4573	23.28805	22.26128	22.08857	21.21852	0.622083	0.2810609	0.155158	0.2006017	0.3453501
14212	1237678595930063495	330.47066807	1.0444771765	2.221291	22.35332	21.09521	20.01686	19.54908	19.06856	0.3659399	0.05093682	0.02829853	0.02791855	0.06461626
14261	1237663543682073622	328.240401556	0.253680539622	1.012447	23.25294	22.27727	21.98644	21.62807	22.75964	0.4893208	0.08866981	0.1107067	0.1193252	0.7908602	0.858692
14331	1237657190908690822	7.88905047746	-0.135587839852	2.726164	22.16237	20.86697	20.42788	20.02896	19.8022	0.3436842	0.04933864	0.05186138	0.05420905	0.1650248	0.2211987
14397	1237678433791181425	6.9156010166	0.649316615647	2.609103	21.58327	20.8145	19.84802	19.58423	19.26284	0.1958584	0.04718374	0.02843835	0.03293592	0.09339499	0.3866015
14437	1237656567046865251	332.080943683	-1.19630544959	1.380421	23.71851	21.16519	20.19045	19.60637	19.30037	0.8508152	0.04865295	0.02794798	0.0248161	0.0750685	0.1492953
14456	1237656909032260002	343.550985701	1.05088725201	2.893413	24.74674	22.03653	20.6788	19.91983	19.21922	1.650855	0.1245974	0.05801279	0.04778749	0.09512378	0.3296466
14481	1237663784198537430	2.68147977336	0.201848668585	3.206837	21.33033	19.9877	18.63057	18.1437	17.73443	0.1738514	0.02574236	0.01343793	0.01221079	0.03195387	0.2435799
14735	1237657071162491673	35.1584987873	0.348125353136	2.240688	21.49942	20.88366	20.05409	19.72176	19.26117	0.1954496	0.04653777	0.03613267	0.04610242	0.1130914	0.3004555
14782	1237656568112809106	314.234083065	-0.279167995769	4.638895	21.34411	19.08615	17.8458	17.25345	16.80995	0.2984986	0.01932154	0.01033791	0.009064808	0.02289754
14815	1237678617399919890	319.071666976	0.559514964711	1.752007	22.60095	21.68918	21.23025	21.03263	20.71963	0.3270079	0.06817164	0.06291687	0.07771385	0.2097815
14846	1237663784200765533	7.66260963642	0.142007357894	3.219068	20.23331	19.11199	18.18572	17.7424	17.45787	0.0753317	0.0144009	0.01031604	0.009763404	0.02677575	0.2247809
14871	1237663238740771608	54.2769479704	0.00925588421488	1.655447	22.50686	21.10634	20.56067	20.27496	20.18101	0.3007411	0.0387665	0.03525475	0.03838735	0.1468233
14979	1237660241926423120	54.9465459111	0.992111819454	3.870229	21.66706	20.21586	19.47246	19.12412	18.92393	0.2834147	0.03136478	0.02530407	0.02790559	0.08400077
15132	1237663479257170439	329.699951541	0.198780924456	5.69943	20.5601	19.70379	19.50043	19.26174	20.63	0.1666907	0.03374931	0.04403458	0.05085813	0.7420868	0.1543813
15201	1237663479260643634	337.518923987	0.00312269908755	4.90199	22.11245	19.54127	18.08088	17.57056	17.21292	0.5504813	0.02497078	0.01173328	0.01088883	0.03056923	0.2087961
15203	1237663784204304772	15.7347523959	0.183005679652	1.050369	24.03321	21.35952	20.16243	19.78087	19.60562	0.6669382	0.04368657	0.02289098	0.02292554	0.07941757	0.2044248
15213	1237657586029560349	53.019231804	-0.100246005	2.508982	22.05468	21.13312	20.019	19.52238	19.09252	0.2873496	0.05883313	0.03391135	0.02953357	0.07629579
15217	1237657071157051793	22.6341327921	0.220985028018	1.326417	23.35881	22.14532	20.64467	20.05009	19.63892	0.603401	0.09265663	0.03809391	0.03263264	0.09310809	0.3813556
15219	1237666408457568503	34.6107546157	0.226136651692	2.420649	22.42177	20.26553	19.14157	18.6277	18.21343	0.4651425	0.02503623	0.01586775	0.01469306	0.04016288	0.2474863
15229	1237657192517927319	4.83199554104	1.09063526004	1.704771	22.11619	22.00525	21.47721	21.27924	21.48262	0.2446517	0.09228656	0.08600924	0.1095682	0.4465632
15259	1237663478723773428	337.544223051	-0.407811595043	2.969604	23.07445	22.63071	21.53652	21.15076	20.30065	0.9945707	0.3097585	0.1853124	0.1930895	0.35842
15287	1237656567043327064	323.960657274	-1.05895672587	2.133034	23.28364	21.54174	20.18376	19.65128	19.21273	0.7188835	0.07767871	0.03377952	0.03204065	0.08199285	0.2376857
15354	1237657190908166490	6.77425793277	-0.125964282057	2.073267	22.5002	20.65193	19.28042	18.78623	18.55365	0.3590808	0.03451316	0.01697791	0.0157376	0.04672568
15356	1237663543685087893	335.053311219	0.409933003817	1.881177	23.21695	22.10005	20.70348	20.09536	19.50708	0.5701784	0.09771933	0.04710397	0.03994947	0.1002772	0.2748803
15369	1237666407363773122	348.833077871	-0.562641663847	0.9394418	23.37029	23.95728	22.84968	22.86153	22.16009	0.6320745	0.3687863	0.2117678	0.2806696	0.4655734
15383	1237666407920501314	34.1496932546	-0.155285346814	4.517228	23.03376	21.57556	20.22823	19.686	19.39019	0.5638565	0.06504106	0.02970399	0.02652338	0.08486363	0.3160464
15421	1237663784749039900	33.7413200054	0.602716237483	3.628544	20.39871	19.49338	18.89788	18.59686	18.55008	0.08121447	0.02004728	0.01707548	0.0204254	0.06043803	0.1853683
15425	1237663239278231823	55.5610761212	0.478357705445	1.829214	21.65033	19.66519	18.67096	18.2415	17.96537	0.1491307	0.01587913	0.01010963	0.01050846	0.02311112	0.1598923
