#SNID	objid	ra	dec	PetroRad_r	u	g	r	i	z	err_u	err_g	err_r	err_i	err_z	redshift
15440	1237663784214790662	39.7206045448	0.0901050306108	2.398941	22.33752	20.92472	19.75747	19.21784	18.91232	0.3229613	0.04391437	0.02342204	0.02095248	0.06567531	0.2621589
15443	1237660240313581839	49.8674396937	-0.318010567152	2.778901	20.89535	19.73092	18.97429	18.62114	18.37915	0.1347577	0.02167301	0.01776268	0.01891345	0.0701528	0.1819083
15453	1237663542067725571	319.668391123	-1.02424078233	1.494762	23.79735	22.40929	21.92089	21.5773	21.86302	0.8198582	0.1358321	0.1662507	0.1659489	0.7008631
15456	1237656906342727883	331.866880974	-0.903804048	1.934205	22.23604	21.1415	20.01936	19.49234	19.17024	0.2956677	0.05353856	0.0283965	0.02657031	0.07555109
15459	1237656906346660220	340.701448831	-0.901774718132	1.78836	21.87786	20.7696	20.35241	20.22732	20.21357	0.2179196	0.03781286	0.03597826	0.04876509	0.1884158	0.1267946
15461	1237663542607741904	326.848227059	-0.49474951917	3.966842	21.41769	19.88201	19.02201	18.5571	18.3778	0.223857	0.0284331	0.02228073	0.02739852	0.0643513	0.1862115
15466	1237663543140550186	317.645441324	-0.12269627524	2.165302	22.1804	20.48982	19.55581	19.04549	18.69418	0.2769447	0.03076815	0.02470702	0.02260386	0.06371231	0.2461435
15467	1237663543141597901	320.020099128	-0.177351533968	3.454175	20.37204	19.23989	18.5768	18.26406	18.10176	0.07747072	0.01508557	0.01404471	0.01620945	0.05042912	0.210412
15504	1237656906348822895	345.701396981	-0.876867995123	2.913858	22.75106	20.59947	19.38625	18.851	18.42542	0.6391396	0.04530062	0.02321585	0.0223921	0.05664055	0.2698182
15508	1237666407380549827	27.1694726909	-0.575758117441	5.398664	20.59012	19.40743	18.87566	18.55239	18.31341	0.1926282	0.02559448	0.02513641	0.02796434	0.08120877	0.1346457
15583	1237678617434325666	37.7310825777	0.946246212683	1.664679	23.72066	22.1059	21.27591	21.07705	20.62773	0.7437833	0.09829722	0.0654166	0.0853598	0.2047646	0.6809462
15648	1237663543138845573	313.718799031	-0.195816658847	3.777461	21.25633	19.019	17.70221	17.15433	16.75867	0.1734672	0.01332061	0.007726015	0.007242851	0.01753072	0.1750174
15704	1237657587097731442	40.2121247649	0.659823047504	1.912145	23.21659	21.33464	20.15233	19.6263	19.22649	0.5989652	0.05980885	0.0296033	0.02820366	0.066259	0.3706123
15776	1237680000914228021	32.8302938273	-0.998102718998	2.306511	23.14426	21.00639	19.41827	18.82437	18.46391	0.8009404	0.04814964	0.01899451	0.01771959	0.04554904
15872	1237663783676609084	36.7223886724	-0.32784976199	1.460481	22.92706	21.56108	20.83319	20.50521	20.34029	0.3545935	0.05616113	0.04396787	0.04631618	0.1539067	0.2064652
15897	1237657189836587309	11.6815976116	-1.03249057577	1.889643	21.96253	20.1889	18.88095	18.39968	17.99728	0.2382974	0.02489079	0.01277073	0.01209082	0.0281609	0.174905
15901	1237666407382647396	31.9763074546	-0.535345761852	3.909087	22.22333	20.62304	19.94256	19.5742	19.63536	0.5031905	0.04958784	0.04649368	0.0465816	0.1794566	0.2048369
16000	1237663784206664143	21.115284114	0.076291496	0.8289146	21.74073	21.08399	22.16553	21.98439	19.93372	0.7235602	0.1813568	0.7602929	0.9482993	0.6072462
16072	1237657189832851840	3.12457199168	-0.977832428796	2.425387	23.13761	21.2374	19.72687	19.16844	18.80753	0.6487933	0.06199798	0.02515444	0.02250619	0.05811596	0.2858861
16073	1237663782590349551	8.10767400848	-1.05390438816	2.239065	21.16495	20.3121	19.8151	19.45468	19.14653	0.1110927	0.03051502	0.02780641	0.0270719	0.0706811	0.1547316
16099	1237663782598345186	26.4212411707	-1.05458958753	4.104086	21.46013	20.1729	19.16602	18.7595	18.37184	0.1978607	0.03508463	0.02096479	0.02149524	0.05128407	0.1969484
16100	1237657069549847028	30.436329741	-1.032374812	0.8264415	26.1711	22.81351	22.2105	21.65281	21.74877	0.44904	0.1590817	0.1220144	0.1156779	0.4859869
16106	1237656567046865253	332.089891876	-1.1482891103	2.025374	21.49208	19.97534	18.76128	18.26247	17.97289	0.1751886	0.0232361	0.01192294	0.0114012	0.03070125
16185	1237663783667893113	16.8681005404	-0.269343622389	1.628755	22.38743	20.68722	19.77323	19.39095	19.06293	0.2335301	0.02973523	0.020231	0.01905633	0.05072315	0.1013589
16232	1237666338115486132	17.204981633	-0.989523347751	1.782955	23.35014	22.60507	21.12882	20.55204	20.24357	0.6167054	0.1508732	0.05828025	0.05386439	0.1560253	0.3757563
17168	1237660024494883496	339.723619133	-1.16723286854	3.044468	21.47048	20.40009	19.83642	19.58957	19.49631	0.2337051	0.04237656	0.03714581	0.04419122	0.1513507	0.1851818
17332	1237660339089899929	43.7725223539	-0.147688477957	2.629953	21.8895	20.08017	19.02557	18.55308	18.28141	0.3245643	0.03047989	0.02058633	0.02140934	0.06639881	0.1828572
17366	1237663542066020598	315.784978441	-1.03116435823	5.980696	19.53717	18.05023	17.25018	16.8001	16.56814	0.07977352	0.01075787	0.007299236	0.007414006	0.02084268	0.1392888
17389	1237666185626256736	323.295060079	-0.960058468237	2.651613	21.73851	20.54003	19.87571	19.49723	19.26836	0.2500954	0.03681113	0.02915151	0.03515209	0.1054045	0.1708999
17497	1237663237122687153	37.1365006201	-1.04282650842	5.000409	19.86281	18.6871	18.03481	17.7063	17.54852	0.06781603	0.01305952	0.01029424	0.01132474	0.03426053	0.1447343
17552	1237657189814960898	322.321267416	-1.00281512894	3.233985	22.40234	21.09178	20.01847	19.49027	18.9835	0.3887701	0.05988229	0.03727405	0.03504952	0.08669943	0.2533377
17568	1237663543675455376	313.103669107	0.277314761498	3.859739	21.72109	20.35861	19.69447	19.17582	19.04159	0.2510627	0.03270929	0.03614781	0.03385987	0.1169746
17629	1237663782600180017	30.636482371	-1.0899494363	4.705567	19.33454	17.86635	17.01183	16.56474	16.24112	0.04045395	0.007292795	0.005220298	0.005052782	0.01097271	0.1368154
17745	1237663783661797781	2.96027110315	-0.339348791455	3.829761	20.57786	19.35691	19.13002	18.9081	18.81024	0.1033086	0.0188924	0.02705773	0.02739421	0.1028052	0.06341191
17791	1237663544220779290	332.373364819	0.737990980052	2.131244	23.21896	22.92065	21.93782	22.0234	22.06929	0.513679	0.1931057	0.1394685	0.2373482	0.7164055
17801	1237663542066152304	316.093801800	-0.898447809	5.701737	20.02701	18.75342	17.62479	17.15819	16.80925	0.09745959	0.01705148	0.01066713	0.01078867	0.02818701
17809	1237663783126434560	6.36492388627	-0.839299918864	2.200323	22.58568	21.58923	20.89653	20.54173	20.45429	0.3744049	0.07725525	0.06549089	0.07223479	0.2203914	0.2889781
17811	1237657189837112031	12.8806069429	-0.946205320346	1.147445	24.89551	24.0605	22.54391	21.83336	21.26577	0.9085172	0.4666708	0.1782031	0.1473604	0.3503143
17875	1237678617426985715	20.9837307413	1.25508051858	2.10276	22.26923	21.26346	20.10038	19.4797	19.0833	0.307843	0.05880799	0.03248988	0.02681312	0.07019139	0.2323741
17884	1237678617429934631	27.5993375313	1.17235156458	2.521523	21.93914	20.50513	19.60212	19.28522	18.77657	0.3444695	0.04668895	0.03013226	0.03587648	0.08462937	0.2389854
18091	1237663784744517908	23.3679004287	0.524610111499	2.389998	21.13767	20.36583	19.36181	18.97578	18.6021	0.1183782	0.03315561	0.02143531	0.02269734	0.04911513	0.3710418
18241	1237656567575150849	312.387540826	-0.761967394223	2.473871	21.3317	21.11976	19.5841	19.20459	19.583	0.2010471	0.07040887	0.02866432	0.02822022	0.1525065
18323	1237657191980466833	3.4286627877	0.652321749237	1.956084	22.94199	21.15197	20.69444	20.25058	20.24566	0.4548156	0.04704316	0.04529073	0.04708305	0.1606883	0.1540543
18375	1237657190910263423	11.5163981332	-0.0106771298027	2.404521	20.47581	18.99098	18.17496	17.80427	17.52045	0.07583167	0.01052739	0.008178961	0.00816783	0.02106299	0.1105329
18415	1237678617407979650	337.477514386	1.05846859928	2.987649	20.93438	18.74436	17.63195	17.14851	16.75078	0.1217804	0.01169368	0.006792123	0.006412951	0.01309396	0.130779
18485	1237663783144653377	47.959020493	-0.692644421283	3.207483	21.48854	20.45189	19.28364	18.87724	18.48596	0.1951076	0.04054406	0.02182648	0.02235475	0.05596079
18486	1237645943978394148	55.1812195004	1.00452553443	1.409858	24.53658	23.22189	22.14915	21.93489	21.27962	0.7405898	0.1880787	0.1070944	0.1336172	0.2564292
18602	1237663479798104844	338.983657649	0.60908083857	2.267069	22.12222	21.5463	20.86587	20.52316	20.22121	0.2624645	0.07687235	0.06217256	0.07317581	0.1901796	0.1383328
18604	1237663479798956397	340.92069295	0.420498484315	2.014508	21.70114	19.56483	18.26293	17.76919	17.43394	0.1764625	0.01587499	0.008403083	0.008374461	0.04299584
18612	1237663784739668118	12.2880200749	0.596611969687	5.552385	19.36209	17.75431	16.87933	16.42729	16.13127	0.05254259	0.007894256	0.005710723	0.005834108	0.01222767	0.1148299
18617	1237663278458405419	345.761419321	0.84938344214	3.082241	22.77598	21.84737	20.88876	20.63168	20.263	0.6672189	0.1249246	0.086323	0.1077096	0.2949204	0.3273875
18650	1237663479256646245	328.447231853	0.0150344471961	1.763469	22.08381	21.20931	20.8066	20.49407	20.32584	0.2338015	0.04595681	0.0486057	0.05329907	0.196172	0.1137208
18721	1237657190906528523	3.07776173407	-0.0776416241575	2.899684	21.84579	20.89012	19.63187	19.04569	18.62213	0.2553398	0.0506912	0.02707452	0.023056	0.06003339	-0.009943508
18749	1237663204919672933	12.5465860314	0.675718424323	3.074872	21.03475	19.18577	17.96521	17.4726	17.13923	0.1377504	0.01476868	0.008328042	0.008570405	0.01953204	0.1906259
18751	1237657191981449397	5.722428111	0.775911342337	2.714971	20.46334	18.69823	17.85059	17.44166	17.155	0.08408601	0.01044485	0.007650181	0.007958123	0.01749678	0.07101995
18782	1237657584949789257	39.2622037079	-0.866711915829	2.327523	21.83296	20.93444	19.53313	19.05659	18.64682	0.2109818	0.0462226	0.02026332	0.01919168	0.04696017	0.3669141
18890	1237663783130824890	16.4433830705	-0.759481450196	7.773663	20.46922	18.59008	17.69711	17.27341	16.96141	0.06620478	0.00904692	0.0066386	0.006366462	0.01236701	0.06646933
18927	1237663783144063045	46.6823695132	-0.754095009383	2.156243	24.63597	25.11437	19.80722	19.39199	18.95334	1.217415	0.908981	0.02394734	0.02465603	0.05701536
18940	1237657191446610208	10.3486541866	0.411853512843	3.897579	21.28019	20.1785	19.45501	19.08973	19.04428	0.2446352	0.03765378	0.03078945	0.03263542	0.129795	0.2123936
18945	1237657189835866770	10.0779148897	-1.03910504435	1.80937	23.37218	21.79146	20.94512	20.63373	20.38423	0.7515811	0.09190467	0.06024457	0.06915155	0.20252	0.2791055
18965	1237666340798202045	13.5092128666	1.06891883078	2.552588	21.48992	20.1242	19.06506	18.64654	18.38984	0.2036549	0.025874	0.01642029	0.01746822	0.04633856	0.2059034
19002	1237657070092025931	42.6162042621	-0.551185004695	1.45397	21.78298	20.71942	19.58163	19.20895	18.83434	0.1895065	0.03204785	0.0189161	0.01965491	0.04992276	0.2709273
19008	1237656567046865395	331.963310027	-1.07004820125	2.031586	22.01007	20.65801	19.80121	19.29555	18.95199	0.2695917	0.03948944	0.02537451	0.02460621	0.07056363
19027	1237656568119231185	328.884007664	-0.371783852357	1.646831	22.67237	22.12777	21.30506	21.27771	20.81564	0.437863	0.11882	0.08279807	0.114729	0.3299033	0.2926235
19029	1237656568119886673	330.395346885	-0.256871349336	1.644879	23.04213	22.01402	20.93154	20.86185	20.30621	0.601326	0.1067793	0.06122734	0.08615839	0.2165533
19033	1237663457776043548	316.234655539	0.0609077262294	1.436631	23.39363	22.48139	21.71708	21.33753	20.93577	0.5927875	0.1105621	0.09221148	0.09254191	0.2874282
19149	1237663783674315119	31.4604076959	-0.332586409488	2.045674	22.12811	21.11333	20.56405	20.23392	20.25015	0.2207861	0.04813594	0.04161435	0.04470046	0.1777027	0.2112804
19174	1237663785282371709	25.6597785971	1.03034942218	2.406646	21.10399	19.12536	17.95082	17.5033	17.18132	0.1212514	0.01196737	0.007294704	0.007284707	0.01550478	0.1661271
19211	1237663542601713967	313.153884434	-0.454136799952	1.862546	23.3909	23.09085	21.46745	21.24239	20.93077	0.7097663	0.2486411	0.101626	0.1329058	0.3768684
19230	1237663544220976069	332.891008975	0.764738663984	1.659876	23.07475	21.00655	19.82911	19.30609	19.03012	0.4123914	0.03784298	0.02221654	0.0220868	0.05471252	0.2214824
19282	1237657190367953277	359.072974014	-0.503881952209	1.046311	24.51901	22.69625	22.15669	21.90885	22.12992	0.9240564	0.1326482	0.1225592	0.1400778	0.5206324
19341	1237666339725508846	15.860859345	0.331611907725	1.886695	21.99418	20.27852	18.9242	18.41809	18.06971	0.2497173	0.02312493	0.01221013	0.01131707	0.03017799	0.2367465
19353	1237657586562105551	43.1132643414	0.251742827414	5.573225	20.3017	19.05205	18.09062	17.59639	17.16113	0.1158758	0.02039983	0.01189691	0.01066807	0.02864648	0.1540343
19425	1237663456705512061	323.508410645	-0.740647458691	1.660658	24.53884	21.28874	19.93589	19.39097	18.98161	1.189843	0.05149591	0.02484142	0.02309133	0.05603784	0.2113821
19543	1237666408441512441	357.908385724	0.279841654401	1.083588	23.13515	22.05235	21.56426	21.22794	21.07422	0.5016379	0.0726131	0.07144827	0.07240546	0.2535835
19596	1237666301630874409	53.884621953	0.703724109	7.359691	22.02728	21.66943	20.6683	20.69033	20.69701	0.5465932	0.185457	0.1097855	0.1904743	0.6689063
19604	1237657192518124388	5.32625278835	1.07389043111	7.357391	26.64384	23.19485	21.51237	20.91891	20.69182	0.4654842	0.324251	0.1172571	0.1074362	0.3067217
19626	1237663783139344685	35.9277492207	-0.826465024175	4.950312	19.50961	18.34094	17.76481	17.39554	17.16718	0.05327634	0.01044617	0.009069636	0.009585767	0.02435906	0.1131836
19632	1237663784215052647	40.2866373045	0.144248303062	2.036443	25.54452	21.30268	19.72688	19.13508	18.81948	0.9013187	0.0584015	0.0240519	0.02023698	0.06061001	0.3147019
19658	1237663783664419072	8.90324211345	-0.232563856891	2.969747	24.28153	22.87168	22.48265	21.86739	21.9671	0.7561184	0.1730402	0.1748214	0.1372789	0.5115592
19757	1237678617413223090	349.481435869	1.22362100899	1.510019	25.34663	22.3431	21.14599	20.71112	20.48993	0.7169423	0.0956639	0.05058203	0.05007898	0.1437784	0.2189039
19775	1237678617399853623	318.956164723	0.651219256748	2.212775	22.37235	20.24576	19.13218	18.59188	18.2387	0.3607558	0.02842434	0.01592627	0.01462633	0.03493028
19794	1237666408442101951	359.319086404	0.248487256651	2.329438	23.5216	20.68705	18.97239	18.41257	17.98693	1.006648	0.0368734	0.01388709	0.01205263	0.030578	0.2969775
19818	1237663784749695336	35.2665213551	0.496523848836	1.681845	21.81403	20.97969	20.2441	19.9221	19.69515	0.1461989	0.03854977	0.02844367	0.03307085	0.08659701	0.3050625
19913	1237663478722069396	333.762229062	-0.341716152005	3.931963	21.55797	20.47545	19.80938	19.40515	19.22687	0.2410149	0.04503584	0.03777483	0.03893445	0.1314789
19940	1237663457238844599	315.393119801	-0.269714640	1.688982	23.22525	21.64424	20.15831	19.56538	19.33935	0.5879621	0.06532733	0.0280775	0.02427609	0.0765544
19969	1237663783674511434	31.9098306358	-0.324044928573	2.538702	20.07896	19.01758	18.42055	18.06198	17.92219	0.05299347	0.01165999	0.01022215	0.01022656	0.03014648	0.1752423
19990	1237663783675757163	34.8060365433	-0.384528407689	1.631131	22.72924	21.51328	20.19329	19.64313	19.31405	0.3024994	0.05383492	0.02641611	0.0239844	0.06370931	0.2498238
20040	1237678617404179648	328.879491187	0.815099919513	3.69166	24.79467	22.37298	21.01958	20.60644	20.22809	0.8862642	0.1066639	0.04667489	0.04873215	0.1284936	0.2880225
20048	1237663544223793475	339.308118076	0.736299346268	1.680441	22.45725	20.52277	19.11627	18.56764	18.15082	0.2806341	0.02778204	0.01348696	0.01316107	0.02859662	0.1853194
20064	1237656906354458736	358.586263268	-0.917233632305	7.011778	19.6151	17.72335	16.69597	16.15476	15.72302	0.08167417	0.008811221	0.005813442	0.00545459	0.0117444	0.1048793
20106	1237666408436531805	346.554130849	0.328923944593	1.970444	22.98026	22.73739	21.53606	21.01967	20.36471	0.6050032	0.1822456	0.09451801	0.08184384	0.193787
20111	1237666408439940055	354.394056666	0.24743293113	2.891544	21.71431	20.72754	19.33979	18.80676	18.45593	0.3135162	0.04779791	0.02312621	0.01993845	0.05877463	0.2442132
20184	1237657192515699367	359.788454565	1.15860707349	2.394908	24.45076	22.16832	21.59091	21.21782	20.67749	1.479583	0.1316272	0.1268885	0.1409266	0.3169779
20227	1237657190900433560	349.12006923	-0.0989206488373	3.455497	22.12607	20.50194	19.27294	18.7799	18.40524	0.4899949	0.05451229	0.03009089	0.02805344	0.0799682	0.2773319
20350	1237663542064709921	312.806790578	-0.957770215134	4.602063	20.19817	18.10501	16.9264	16.44963	16.00995	0.07965598	0.008790695	0.005432385	0.005259637	0.01080545	0.1293897
20364	1237657069547815314	25.756576211	-0.945186177	1.761433	22.36662	20.82901	19.95724	19.43786	19.22264	0.3004593	0.03872797	0.0257728	0.02462275	0.0739807
20376	1237663542604465540	319.395512791	-0.52396584998	1.840409	23.12435	20.80838	19.52725	19.02627	18.55577	0.5681949	0.03572154	0.020246	0.01962833	0.04569516	0.2106218
20821	1237666302168531341	55.5723990191	1.06226634879	3.634574	22.40344	20.76072	19.76997	19.16553	18.77378	0.495559	0.04920246	0.02932914	0.0276008	0.07222727