SNID,ra,dec,u,g,r,i,z,err_u,err_g,err_r,err_i,err_z,redshift
10028,17.7419418368,0.276128992799,18.94073,17.21711,16.41155,16.02829,15.74092,0.02917798,0.004510157,0.003797103,0.003778207,0.00757813,0.06532882
1032,46.7959160156,1.11997988304,21.48989,19.39842,18.29907,17.82622,17.47092,0.1864769,0.01453696,0.008956809,0.009073975,0.02123383,0.1297552
10324,336.617648891,0.586835292361,23.47198,22.53654,21.71443,21.42192,21.76897,0.5916926,0.1394584,0.09041183,0.112061,0.5282182,0.2517785
10550,349.675826174,-1.20467149762,22.06655,21.05715,20.20313,19.85691,19.44593,0.2197738,0.04552277,0.03032496,0.03394819,0.08657342,0.3008438
10559,354.116727981,-1.22660041361,22.23958,21.16973,20.03279,19.52906,19.09447,0.2823789,0.05900147,0.03132638,0.0308692,0.07859115,0.281057
10805,344.927759004,-0.0135705384838,18.14592,16.8983,16.38761,16.07858,15.86406,0.02143507,0.004218532,0.003898719,0.003977346,0.00934533,0.04536276
11172,322.412574735,-0.202205669021,19.6245,18.6255,18.1238,17.82975,17.63681,0.04480702,0.009669283,0.009665179,0.01079247,0.03436083,0.1362223
1119,320.412869731,0.895194157346,21.74016,20.48542,19.36866,19.07127,18.49976,0.2194085,0.03063728,0.01846445,0.02158608,0.04827891,0.2978147
11311,47.0153996967,0.4334722703,21.25789,19.86019,18.89245,18.39623,18.0531,0.1211485,0.01818548,0.01214037,0.01183767,0.02562015,0.2045321
11540,40.0645663223,0.570261377635,21.62028,20.89795,19.52617,19.06318,18.73244,0.1759522,0.04814008,0.02186058,0.02294857,0.05487181,0.2165289
11996,37.8340682782,-0.90177264478,21.29058,19.8239,18.53044,18.04296,17.65658,0.193142,0.02433742,0.0127067,0.01209706,0.02897102,0.2866358
12199,349.165168213,-1.15817773002,20.52906,19.23432,18.21298,17.73425,17.25406,0.1014886,0.01829207,0.01076236,0.01081444,0.02421465,0.3104421
12860,323.694965369,1.17540944639,20.80294,19.14211,18.31986,17.86434,17.40596,0.140136,0.01503123,0.01108961,0.01107493,0.02520769,0.1217078
12881,10.1624419262,-0.0735692210453,23.10154,22.07671,21.24492,20.88782,20.80721,0.4915028,0.08652695,0.06299942,0.06453869,0.2383084,0.2381259
12898,26.7930510122115,-0.146864685,20.18,19.11,18.49,18.02,17.82,0.07,0.01,0.01,0.01,0.03,0.08358109742403
12950,351.667270497,-0.840619665013,18.99278,18.03596,17.70643,17.40242,17.30359,0.03250468,0.007656487,0.00804905,0.009191794,0.02734613,0.08265698
12977,13.695653445,-0.251005224844,21.93471,21.12243,20.63049,20.48122,19.93139,0.2153867,0.07405918,0.06014821,0.06852534,0.1557661,0.2478153
13025,341.567754763,0.41618966538,20.84984,19.35916,18.51866,18.07122,17.78674,0.1539629,0.01840435,0.0144927,0.01407236,0.04406245,0.2243801
13099,359.8186488,-1.25070495973,20.37201,19.46796,18.63804,18.23529,17.98565,0.09087835,0.02020533,0.01406267,0.01519617,0.04317193,0.2660254
13135,4.174375768,-0.425158384,19.7041,17.77299,16.74529,16.27315,15.89987,0.06360592,0.006972373,0.004872803,0.004681161,0.009017265,0.1046709
13152,7.05213412056,0.117997614178,22.61527,21.6678,21.04876,20.87872,20.48062,0.2873923,0.06288296,0.05497845,0.06548601,0.1868375,0.2035295
13174,13.2346819244,0.447855174065,21.74407,20.1396,18.95968,18.43806,18.06355,0.1485037,0.02156162,0.01238929,0.01195306,0.02458103,0.2361808
13305,331.100141267,0.690809629098,20.955,20.02075,19.43531,19.13384,18.99397,0.104935,0.02382115,0.02216837,0.02648087,0.07734242,0.2146839
13354,27.564739615,-0.886700963241,20.04924,19.04398,18.42653,17.9653,17.7821,0.07369214,0.01592621,0.01362802,0.01312622,0.03851281,0.1576255
13529,21.7200907945,0.336796752737,22.30577,21.71244,21.0099,20.88067,20.78274,0.3649628,0.08554669,0.06847537,0.09008446,0.3355226,0.3024478
1354,354.802726408,0.0902360473456,20.31153,19.34413,18.60386,18.2882,18.04813,0.07612262,0.01681688,0.01329212,0.01382491,0.04195096,0.2494739
13545,52.3427436579,0.596292245415,21.48123,19.38187,18.16841,17.56507,17.13941,0.2391336,0.01848182,0.01014521,0.009078527,0.01856254,0.214018
13689,4.01523681835,0.808346320798,20.40722,19.46044,18.82449,18.55074,18.27085,0.08659117,0.01896085,0.01593184,0.0182713,0.04492745,0.2518026
1371,349.373744326,0.429687074666,20.60242,18.61513,17.54534,17.10148,16.68448,0.08341342,0.009110699,0.005850279,0.006095658,0.01183973,0.1190151
13736,336.832664208,1.03070919535,22.15837,20.78008,20.12383,19.77771,19.5017,0.33219,0.05075973,0.04100156,0.0434825,0.1182988,0.1502249
13802,355.011733853,0.612405308832,20.77236,20.12978,19.2277,18.76992,18.49273,0.0871556,0.02465606,0.01638392,0.01771741,0.04399391,0.3135627
13820,325.633021958,-0.320162920303,23.23513,22.1591,21.58401,21.46074,21.53218,0.9272532,0.1669738,0.1444521,0.2655996,0.8085387,0.135747
13864,348.574572657,0.191035905526,22.48248,20.89377,19.4838,18.95726,18.49158,0.3679356,0.04441276,0.02126666,0.01897147,0.04929633,0.3008331
13896,2.7129648979,-0.0699597439549,23.89273,22.33767,21.7486,21.54893,21.5809,0.7904179,0.1077963,0.1014904,0.1150782,0.4410868,0.1573336
13908,15.9159280327,0.295153943357,21.98699,19.87479,18.53782,18.02385,17.6548,0.3698816,0.02404572,0.01252613,0.0116446,0.03178851,0.239799
14074,342.126165563,-0.825244919938,21.83058,20.93727,20.31571,20.14898,19.813,0.2955025,0.05601477,0.05058618,0.07469604,0.1749664,0.2619117
14113,28.4445130583,-0.818435999488,21.79636,20.9502,20.0351,19.6111,19.51792,0.1844993,0.04179501,0.02846974,0.02756703,0.08202067,0.2424115
1415,6.10648960826,0.599021981908,20.84373,18.9174,17.5068,16.9424,16.54466,0.1508792,0.01515396,0.007473083,0.007081313,0.0141129,0.2118723
14212,330.47066807,1.0444771765,22.35332,21.09521,20.01686,19.54908,19.06856,0.3659399,0.05093682,0.02829853,0.02791855,0.06461626,0.204490005970001
14261,328.240401556,0.253680539622,23.25294,22.27727,21.98644,21.62807,22.75964,0.4893208,0.08866981,0.1107067,0.1193252,0.7908602,0.2858692
14279,18.488256396,0.37142073528,18.20852,16.58819,15.82801,15.44592,15.15688,0.02321571,0.003597269,0.003067166,0.00306005,0.006485102,0.04538947
14284,49.0493571032,-0.600981773263,21.31958,19.51323,18.57059,18.18355,17.8623,0.1106464,0.01288528,0.008982351,0.008948517,0.01964453,0.1810665
14331,7.88905047746,-0.135587839852,22.16237,20.86697,20.42788,20.02896,19.8022,0.3436842,0.04933864,0.05186138,0.05420905,0.1650248,0.2211987
14340,345.826729042,-0.855270758591,26.5577,20.01512,18.35268,17.75965,17.38982,0.6915805,0.03328507,0.01227259,0.0112235,0.02712117,0.2773798
14375,37.8771466699,-0.573472936242,22.36842,20.69485,19.26918,18.84769,18.68765,0.5011067,0.06067771,0.02375638,0.02297717,0.06566378,0.3232125
14377,48.2637649688,-0.471764667521,20.49115,18.8703,18.03447,17.56095,17.19326,0.1127644,0.01331676,0.009649561,0.009633535,0.02334536,0.1394096
14403,16.838211847,0.651948355588,23.42198,21.85701,20.79335,20.33741,20.71905,0.7027318,0.08552128,0.05117485,0.05434573,0.2661157,0.2897178
14421,31.829932232,1.25201389797,19.72135,17.88875,16.74181,16.24649,15.9183,0.09746388,0.01010629,0.005994289,0.005901332,0.01388334,0.1749031
14437,332.080943683,-1.19630544959,23.71851,21.16519,20.19045,19.60637,19.30037,0.8508152,0.04865295,0.02794798,0.0248161,0.0750685,0.1492953
14445,340.962236535,-0.753884078749,22.13892,19.76905,18.25579,17.69776,17.32759,0.375262,0.02139802,0.01011916,0.009131798,0.02020684,0.2370039
14480,0.0175453839426,0.0228942211758,24.62052,22.23594,20.59846,20.10147,19.69911,0.7472365,0.08258758,0.03236992,0.02979017,0.08119409,0.3307804
14481,2.68147977336,0.201848668585,21.33033,19.9877,18.63057,18.1437,17.73443,0.1738514,0.02574236,0.01343793,0.01221079,0.03195387,0.2435799
14524,41.5626007074,-0.797662423672,21.75657,20.52183,19.51895,19.04486,18.68614,0.1828433,0.03052462,0.01939771,0.01819501,0.0440999,0.272116
14593,54.9636492598,-0.777618128358,22.43762,21.12941,19.21031,18.45228,17.94712,0.6432599,0.08666675,0.02542056,0.01967885,0.04456034,0.3072054
14784,323.798987142,-0.348862360463,21.55876,20.27961,19.2625,18.75219,18.42744,0.1803564,0.02725319,0.01753638,0.01680362,0.04819291,0.1923295
14816,336.716189703,0.506397121384,20.8557,18.88272,17.89425,17.43931,17.09998,0.1003924,0.01077787,0.00711425,0.00731805,0.01543611,0.107221
14965,18.9353663908,1.03769661027,22.12735,20.87994,20.22831,19.92006,19.80659,0.3440075,0.05411251,0.04461389,0.05228823,0.157602,0.2810205
1504,40.0063554716,0.204985518748,23.74006,22.05392,20.48292,19.80191,19.71108,0.9578173,0.1117835,0.04182827,0.03527794,0.1365104,0.3172123
15057,17.8811584038,0.409523667417,22.51564,21.64268,21.06271,20.90724,20.37705,0.3335561,0.06082999,0.05682316,0.06937513,0.1867588,0.2468747
15129,318.902081454,-0.321710234625,20.75732,19.23714,18.31989,17.81326,17.58748,0.1271486,0.01709751,0.011625,0.01116578,0.03394647,0.198276
15136,351.162220847,-0.717945871471,18.68011,17.65105,16.9479,16.51857,16.232,0.03181607,0.007484613,0.00621977,0.006166416,0.01405973,0.1486456
15137,356.107419454,-0.806669665566,23.69378,21.65445,20.59303,20.12673,19.73507,0.748697,0.07211673,0.0441319,0.04141903,0.09665988,0.2789776
15201,337.518923987,0.00312269908755,22.11245,19.54127,18.08088,17.57056,17.21292,0.5504813,0.02497078,0.01173328,0.01088883,0.03056923,0.2087961
15203,15.7347523959,0.183005679652,24.03321,21.35952,20.16243,19.78087,19.60562,0.6669382,0.04368657,0.02289098,0.02292554,0.07941757,0.2044248
15219,34.6107546157,0.226136651692,22.42177,20.26553,19.14157,18.6277,18.21343,0.4651425,0.02503623,0.01586775,0.01469306,0.04016288,0.2474863
15234,16.9580436145,0.828586337661,20.09757,18.87975,18.17071,17.76879,17.47646,0.08284784,0.01516545,0.01108017,0.01241509,0.03092933,0.1363047
15268,338.445059839,0.138681587311,22.73512,21.51602,20.9922,20.82861,22.64638,0.4147542,0.06276509,0.06148046,0.07410099,1.00306,0.2985533
15272,350.772021366,0.0843588582462,21.64804,19.8107,18.49302,17.90334,17.43146,0.2927502,0.02782791,0.01476395,0.01302736,0.03253149,0.2801721
15301,323.579922234,0.588793787042,22.00333,20.9641,20.19451,19.79278,19.49296,0.2216608,0.04172842,0.03218845,0.03664204,0.09910315,0.1798787
15303,350.508895623,0.540940731124,21.32345,20.57592,19.83542,19.5081,19.28907,0.1181624,0.03019394,0.02310013,0.02747194,0.07652933,0.2342895
15325,32.298345169,-0.742253018,22.23452,20.18366,18.91279,18.41439,18.02095,0.2805577,0.0237546,0.01277502,0.01175139,0.02475251,0.213997006416321
15351,326.535404435,-0.0531850062819,21.70898,20.91453,19.89511,19.54872,19.26817,0.1867309,0.04453186,0.03090144,0.03290286,0.09819636,0.31639
15356,335.053311219,0.409933003817,23.21695,22.10005,20.70348,20.09536,19.50708,0.5701784,0.09771933,0.04710397,0.03994947,0.1002772,0.2748803
15359,347.456445868,0.310864030763,21.635,21.03691,20.12264,19.93863,19.48969,0.2089161,0.04372101,0.0309727,0.03472229,0.10293,0.3119994
15365,354.556618168,1.24905981928,20.62654,19.11713,18.10424,17.62473,17.26528,0.1135234,0.01542964,0.009440884,0.009090147,0.02113295,0.1879922
15383,34.1496932546,-0.155285346814,23.03376,21.57556,20.22823,19.686,19.39019,0.5638565,0.06504106,0.02970399,0.02652338,0.08486363,0.3160464
15419,19.9052196858,0.885688760309,24.11832,23.0193,22.04378,21.50326,21.33743,0.6316292,0.1629137,0.1027504,0.0972968,0.2859188,0.2777789
15421,33.7413200054,0.602716237483,20.39871,19.49338,18.89788,18.59686,18.55008,0.08121447,0.02004728,0.01707548,0.0204254,0.06043803,0.1853683
15425,55.5610761212,0.478357705445,21.65033,19.66519,18.67096,18.2415,17.96537,0.1491307,0.01587913,0.01010963,0.01050846,0.02311112,0.1598923
15433,14.8793923403,-0.25672035045,22.89902,20.24634,19.11532,18.61692,18.25671,0.4548638,0.02596329,0.0153511,0.01398726,0.03545898,0.2207257
15440,39.7206045448,0.0901050306108,22.33752,20.92472,19.75747,19.21784,18.91232,0.3229613,0.04391437,0.02342204,0.02095248,0.06567531,0.2622633
15443,49.8674396937,-0.318010567152,20.89535,19.73092,18.97429,18.62114,18.37915,0.1347577,0.02167301,0.01776268,0.01891345,0.0701528,0.1819083
15459,340.701448831,-0.901774718132,21.87786,20.7696,20.35241,20.22732,20.21357,0.2179196,0.03781286,0.03597826,0.04876509,0.1884158,0.1267946
15461,326.848227059,-0.49474951917,21.41769,19.88201,19.02201,18.5571,18.3778,0.223857,0.0284331,0.02228073,0.02739852,0.0643513,0.1862115
15467,320.020099128,-0.177351533968,20.37204,19.23989,18.5768,18.26406,18.10176,0.07747072,0.01508557,0.01404471,0.01620945,0.05042912,0.210412
15483,319.792012845,0.696976431325,21.98479,20.35485,18.69472,18.0883,17.75885,0.2902924,0.03364462,0.01267547,0.01117778,0.02715901,0.3165769875049591
15535,1.81776140633,-0.30374516366,22.70166,21.21049,20.05272,19.51633,19.16506,0.3421151,0.05155268,0.02867997,0.02495337,0.06746599,0.2008241
15558,337.493537194,0.953438628498,21.71847,21.10963,20.58568,20.55564,20.15505,0.2108289,0.049714,0.04875288,0.0738369,0.1887871,0.3059364
15587,54.417948683,0.998370820449,20.48172,19.48767,18.6375,18.2329,18.0262,0.1157829,0.01879021,0.01396185,0.0139455,0.04084425,0.2187873
15648,313.718799031,-0.195816658847,21.25633,19.019,17.70221,17.15433,16.75867,0.1734672,0.01332061,0.007726015,0.007242851,0.01753072,0.1750174
15663,336.407243537,1.22950167953,24.28098,21.50898,20.20475,19.74578,19.48979,1.548751,0.07623161,0.03408459,0.03294525,0.09429102,0.2921451
15719,37.6480091201,1.10343750006,23.78769,21.92949,20.73793,20.37209,19.85448,0.8165693,0.09077247,0.04338051,0.04713604,0.0982596,0.2686038
15765,32.8479794542,0.246234089005,21.74191,19.81587,18.19352,17.59735,17.23937,0.3707394,0.027025,0.01183403,0.01031317,0.02816906,0.3048038
15784,356.673703968,-0.615839233194,21.24746,19.99086,19.16414,18.83862,18.55729,0.1739755,0.02691596,0.02118308,0.02241606,0.06076745,0.2775915
15806,24.0923410326,-0.83065859006,21.84523,20.38853,19.13885,18.67033,18.24498,0.2147096,0.03178619,0.01684139,0.01598053,0.03469588,0.2517663
15829,323.085618302,-0.762264027865,23.70585,22.56979,21.92245,21.9996,21.15328,0.6448272,0.1104767,0.09105913,0.1419383,0.2580101,0.2488676
15866,338.780817599,0.968089281773,22.36848,19.41197,18.04099,17.51141,17.17592,0.5963822,0.02015452,0.01000398,0.009693076,0.02375315,0.1900441
15901,31.9763074546,-0.535345761852,22.22333,20.62304,19.94256,19.5742,19.63536,0.5031905,0.04958784,0.04649368,0.0465816,0.1794566,0.2048369
15909,11.3147957044,0.796992455909,21.61477,19.65402,18.32385,17.80452,17.44828,0.2050159,0.01895085,0.009584619,0.009845225,0.02269415,0.2180951
15950,6.1888021088,0.984067364816,19.48429,18.2627,17.3819,16.95086,16.67101,0.06532914,0.01058523,0.007473453,0.007977675,0.01993542,0.2204248
15971,40.112628785,0.526270906728,22.99298,21.00706,19.43282,18.83652,18.44224,0.5593802,0.0538096,0.02049347,0.01948476,0.04336409,0.3158816
16021,13.843850377,-0.389217575695,20.62226,19.27304,18.60711,18.29995,18.05643,0.1103493,0.01815444,0.01549596,0.02189176,0.06560408,0.1246406
16069,341.245051863,-1.00638340204,19.64487,18.32551,17.5626,17.09153,16.77315,0.05409753,0.009064995,0.006977239,0.006902439,0.01703018,0.1287653
16073,8.10767400848,-1.05390438816,21.16495,20.3121,19.8151,19.45468,19.14653,0.1110927,0.03051502,0.02780641,0.0270719,0.0706811,0.1547316
16093,350.362237568,1.13260677725,22.45509,21.41924,20.46873,20.25119,19.70684,0.4846051,0.07450777,0.04971389,0.06365234,0.1538006,0.3360659
16116,355.302194458,-1.1059673808,21.62949,20.83936,20.2515,20.01706,19.70577,0.1518488,0.04015394,0.03200968,0.04013203,0.1140622,0.1565076
16163,31.4991765346,-0.855823688672,20.28231,18.85295,18.06632,17.65718,17.44843,0.09023979,0.01330096,0.009985456,0.01008281,0.02870564,0.1550528
16185,16.8681005404,-0.269343622389,22.38743,20.68722,19.77323,19.39095,19.06293,0.2335301,0.02973523,0.020231,0.01905633,0.05072315,0.1013589
16199,332.944443192,1.1346432744,22.9813,22.00073,20.91145,20.5493,20.64521,0.6454437,0.1203682,0.06607471,0.06894406,0.2743901,0.2823848
16206,5.78831913098,-0.0535803311223,21.13296,19.27135,18.12848,17.66376,17.29963,0.1508764,0.01519904,0.009270299,0.008706456,0.02150835,0.1597272
16237,23.0104581779,-0.623574333224,22.48294,21.76423,20.51832,20.29492,19.92259,0.6749735,0.130668,0.06897125,0.08510844,0.2241157,0.3132049
16298,330.411594341,0.576148478962,24.5059,21.44714,20.35924,19.72324,19.20196,1.266227,0.07263321,0.04019753,0.03745965,0.0815284,0.282786995172501
16393,326.500962394,-0.0609668923678,22.45592,21.21502,19.71323,19.12337,18.68081,0.3664353,0.05850219,0.02683832,0.02323134,0.06178886,0.3164139
16405,356.103625694,0.367852548962,21.3526,20.14222,18.92753,18.46678,18.23532,0.2472295,0.03184543,0.01781812,0.01624558,0.05324284,0.2757176
16460,11.0094590906,-0.230307299611,23.03919,22.26328,21.63637,21.53982,20.96816,0.479885,0.1289366,0.1108247,0.1416426,0.3257985,0.2819945
1658,357.504875779,0.649900767003,23.04808,21.46823,20.84993,20.55556,20.87375,0.6439902,0.07692572,0.06973024,0.08723197,0.359376,0.2772804
16590,320.174794578,0.696107553422,22.28694,20.65818,19.93845,19.74566,19.19796,0.2674047,0.03309726,0.02435509,0.02964737,0.06511652,0.306369990110397
16739,321.508784773,-1.05314813199,22.19411,21.24282,20.27323,19.84512,19.74213,0.3318264,0.07192981,0.03930093,0.03984474,0.1417049,0.265681
17168,339.723619133,-1.16723286854,21.47048,20.40009,19.83642,19.58957,19.49631,0.2337051,0.04237656,0.03714581,0.04419122,0.1513507,0.1851818
17186,31.6116676002,-0.900068918229,22.9437,21.64913,21.5373,21.83385,21.32966,0.4926415,0.07321952,0.09933499,0.183116,0.4515783,0.0788358
17206,45.9858992991,0.728174798529,21.6987,20.08821,18.9792,18.40579,18.02959,0.2320779,0.02836882,0.01544047,0.01514417,0.03530148,0.1564658
17218,356.171811008,-0.030105024895,21.17088,20.14827,19.41026,19.05759,18.80925,0.1161721,0.02237377,0.01824127,0.01882893,0.05598684,0.1783863
17395,354.40607078,-0.950633350349,21.95946,20.75753,19.71305,19.32204,18.91172,0.2437652,0.04261987,0.02473586,0.0265074,0.07153326,0.3026087
17423,345.642330186,-0.83848111837,21.93608,20.69278,19.44427,18.96133,18.58088,0.1942854,0.03296429,0.01783811,0.01648086,0.03799246,0.2652053
17552,322.321267416,-1.00281512894,22.40234,21.09178,20.01847,19.49027,18.9835,0.3887701,0.05988229,0.03727405,0.03504952,0.08669943,0.2533377
17647,34.2823690423,-0.802126004903,25.03907,21.47625,21.0063,20.60197,20.5971,1.359047,0.08185963,0.08002023,0.08298305,0.2905813,0.27462
17687,323.36932329,1.00294056707,22.46471,21.11367,20.16539,19.7243,19.47501,0.3138337,0.03951082,0.02690857,0.02899867,0.08605858,0.3032521
17695,41.9898938476,0.589275108167,21.53921,20.80514,20.24637,19.91961,19.80346,0.2292343,0.05864131,0.05437833,0.0640617,0.1884109,0.1829046
17773,33.284195365,-0.306444290671,22.09411,21.45407,20.7027,20.5063,20.18011,0.2019217,0.05599279,0.04088111,0.04916659,0.1407605,0.2880597
17809,6.36492388627,-0.839299918864,22.58568,21.58923,20.89653,20.54173,20.45429,0.3744049,0.07725525,0.06549089,0.07223479,0.2203914,0.2889781
17899,353.699536687,-0.151692295515,22.28006,21.76571,20.91938,20.69216,20.38263,0.2440033,0.07109417,0.05294241,0.06144802,0.1772801,0.2888167
1794,317.836954502,-0.445390108886,22.36983,20.76017,20.37079,20.09793,20.12148,0.44993,0.05189762,0.06145645,0.07756505,0.2940916,0.1427668
17949,29.205219034,-0.235559819763,23.22779,22.13338,20.61441,20.23475,20.20683,0.5230134,0.1057878,0.04002344,0.0393269,0.1474015,0.2639536
18011,346.662846034,0.0908463290066,21.76679,20.73246,19.74202,19.34623,18.83815,0.214456,0.0416374,0.02733632,0.02747783,0.07215298,0.2840378
18049,6.31058999636,-0.36751257341,22.30917,21.49782,20.60134,20.21411,20.12392,0.2504826,0.06390578,0.04661365,0.04476909,0.1634787,0.2886119
18189,37.9301659394,-0.367423128281,21.84145,20.09139,19.04747,18.58053,18.15248,0.2244516,0.02590064,0.01599764,0.0154552,0.03803789,0.2857739
18201,47.3123059994,-0.644953041841,20.51113,19.73828,18.82818,18.43152,17.97378,0.1074698,0.02564452,0.01877893,0.01887183,0.04245417,0.2930322
18273,334.739514628,-0.630266237413,21.41801,20.75565,19.9523,19.7549,19.24065,0.1227497,0.03118325,0.02466021,0.02922919,0.06523235,0.3162233
18283,39.7508285422,-0.545749511119,21.8876,20.37768,19.29324,18.81174,18.38952,0.2962458,0.03307804,0.02045951,0.01960187,0.04739609,0.299104
18301,348.966754973,0.815557309367,22.22906,20.6836,19.37366,18.80967,18.30868,0.4391192,0.0482524,0.02301689,0.02279117,0.04984239,0.3315576
18324,6.38105687028,0.793839505485,25.42802,22.52145,21.69894,21.40938,21.07419,0.8142293,0.1188083,0.08658965,0.09455264,0.2918468,0.2669457
18333,19.4580475346,1.12181952189,21.16392,20.42537,19.58237,19.16327,18.89919,0.1450076,0.03152237,0.02052602,0.02209282,0.0634695,0.2540151
18362,10.1364872307,-0.182124289966,21.63662,20.46678,19.4404,18.96989,18.67229,0.1958657,0.03035323,0.01952427,0.01836899,0.05484747,0.2363104
18363,10.9101454245,-0.157369338125,21.90723,21.47007,20.78403,20.65854,20.0952,0.169597,0.04925826,0.04130856,0.04936885,0.1165543,0.3085257
18375,11.5163981332,-0.0106771298027,20.47581,18.99098,18.17496,17.80427,17.52045,0.07583167,0.01052739,0.008178961,0.00816783,0.02106299,0.1105329
18456,29.458871158,-0.398129471,21.77488,20.11619,18.99864,18.54365,18.23697,0.1589471,0.02088329,0.0124236,0.01185818,0.03003663,0.21993499994278
18588,338.471803224,-1.20452312885,21.7222,21.08566,20.59216,20.35455,20.23715,0.1861295,0.0502076,0.04439133,0.05522878,0.2099167,0.2513073
18602,338.983657649,0.60908083857,22.12222,21.5463,20.86587,20.52316,20.22121,0.2624645,0.07687235,0.06217256,0.07317581,0.1901796,0.1383328
18604,340.920816346,0.421305232523,24.93291,25.04843,23.62832,21.7676,21.99232,0.7323855,0.6061217,0.3737325,0.1272207,0.4757218,0.176260992
18612,12.2880200749,0.596611969687,19.36209,17.75431,16.87933,16.42729,16.13127,0.05254259,0.007894256,0.005710723,0.005834108,0.01222767,0.1148299
18617,345.761419321,0.84938344214,22.77598,21.84737,20.88876,20.63168,20.263,0.6672189,0.1249246,0.086323,0.1077096,0.2949204,0.3273875
18650,328.447231853,0.0150344471961,22.08381,21.20931,20.8066,20.49407,20.32584,0.2338015,0.04595681,0.0486057,0.05329907,0.196172,0.1137208
