SNID	ra	dec	redshift	err_redshift	mu	err_mu	u	g	r	i	z	err_u	err_g	err_r	err_i	err_z	hr
762	15.5360688758	-0.879656544293	0.19138100743293762	2.409999979136046e-05	39.90730667114258	0.08214540034532547	24.65394427724391	23.82255491887339	22.95361668199279	22.613364261969778	22.179238577001566	0.7926700445631036	0.09080151388396199	0.042879995740405755	0.042785508038313325	0.1359896279417284	0.15382541217564238
1032	46.7959160156	1.11997988304	0.1297551989555359	3.396579995751381e-05	38.667022705078125	0.12440700083971024	24.920457094220268	24.74364320494908	23.73052934437763	23.32075466396094	22.86597812928584	0.6110913525116782	0.16137279737531657	0.09854286683048548	0.11723403829675755	0.2658210630939464	-0.15412571647477336
1371	349.373744326	0.429687074666	0.11934299767017365	2.6199999410891905e-05	38.486148834228516	0.06189880147576332	23.228620692575124	21.51796348059298	20.423610925906143	19.999402127625444	19.617179617688983	0.16215844609857405	0.0164839227609026	0.0076637604363521345	0.006428347306453996	0.015407534101978025	-0.13769898055825536
1794	317.836954502	-0.445390108886	0.14191000163555145	6.340000254567713e-05	39.307220458984375	0.08301299810409546	23.759709967134597	23.76929287316392	23.08884503901309	22.890120713108843	22.809261371932898	0.4386832222739788	0.11165372318434667	0.08013154936111631	0.06827074991654668	0.24501619296683821	0.273617171930681
2372	40.520832897	-0.541037218526	0.1804649978876114	2.2899999748915434e-05	39.48801040649414	0.06899499893188477	24.80709206691033	22.845644619264924	21.836987314282478	21.403763415194636	21.018580427463558	0.8706918423215988	0.030426102428682007	0.015505878204636064	0.012495880261464726	0.03254916419612689	-0.12278133264735658
2440	42.6338902389	0.807330739222	0.19113899767398834	6.000000212225132e-06	39.94658279418945	0.0806369036436081	23.701208103774967	22.903913498261673	22.360453415095478	22.00676538091555	21.91838614942831	0.20783576475761362	0.032272782115063854	0.02703164975760129	0.02449029033289014	0.08174522586114158	0.19618300559947954
3087	20.4066041137	-0.977154295079	0.16550999879837036	1.5400000847876072e-05	39.34550857543945	0.06497160345315933	23.626963200811723	22.682219683589263	22.138831379758983	21.858965202391882	21.607615503981275	0.4143696184255754	0.03411050714948586	0.020505491829199744	0.021389980777395772	0.07424017051421204	-0.05632099314154715
3317	26.9626808507	0.640418353686	0.1610109955072403	2.9999999242136255e-05	39.17323303222656	0.06671889871358871	24.061045575987556	22.69789331306431	21.9424516919955	21.576390581838506	21.320534943956307	0.3144378686245708	0.027979414820568056	0.017860611067725195	0.016846089331560673	0.044176144093225754	-0.16231956463560948
3592	19.052656073	0.791713429897	0.08657780289649963	4.6799999836366624e-05	37.87779235839844	0.059262100607156754	24.431060256826388	23.478821913474647	23.065440259525868	22.751584402884152	22.467016054496177	0.5800508491173569	0.06618276661975436	0.052097217057239874	0.05292963998195881	0.14367222607980273	0.0016127603861377793
3674	359.788918253	0.163242572	0.188168004155159	5.0099999498343095e-05	40.1631965637207	0.13246899843215942	23.701208103774967	24.11447225286288	23.63970174589721	23.85227489616455	24.071548088390795	0.32626327751641043	0.10714502020639435	0.07954662107559167	0.13278190140486978	0.7541282855627668	0.4509208100634581
3901	14.8504232858	0.0026231287935	0.06286069750785828	8.300000445160549e-06	37.14672088623047	0.08016259968280792	21.80168480004368	20.716404940728864	20.30015578247997	20.0816354152132	19.954614098212787	0.039937111990306993	0.005531643753916885	0.003910463839867787	0.003768484629935432	0.010995014815220996	0.0038004001742493188
4019	1.26189149256	1.14640626365	0.1814039945602417	4.6299999667098746e-05	39.57805633544922	0.08171349763870239	24.56286611530066	24.381735524054253	23.457668170814962	23.924662640036033	22.944122363611946	0.8002581527613316	0.17511874270292407	0.12273225627971136	0.2787641033083986	0.3632624864178319	-0.04531718687162112
5103	359.88435201	0.736853739454	0.1619890034198761	1.0099999599333387e-05	39.273841857910156	0.0646383985877037	23.960108263000865	23.389087292483982	23.080136563224706	22.82045050803542	22.856801664170916	0.3295534115478068	0.06774831158984206	0.05561336763093802	0.05940820743016181	0.21976397319721744	-0.07626245134456866
5550	3.59849197531	0.333176421282	0.15629099309444427	1.4600000213249587e-05	39.40480041503906	0.06722459942102432	23.889262187825622	23.41447375047266	22.83623007103657	22.584863892777154	22.679746881663583	0.38398512112832067	0.06650481356510793	0.04254912153781859	0.039801705421597895	0.18464925445236566	0.14064569934541282
5751	11.6343617536	0.838162572663	0.13055500388145447	1.340000017080456e-05	38.79825973510742	0.056200701743364334	23.213516574554134	21.86644676162018	20.94189101307522	20.45361668199279	20.067861323763736	0.12772688402414978	0.012922729935550815	0.007482680335742911	0.006561642893665818	0.014931657978658416	-0.03742663113685296
5890	332.515785227	0.60969181226	0.17997199296951294	1.5600000551785342e-05	39.72639083862305	0.0818822979927063	24.298075875164496	24.991362908796205	23.580684332699796	23.318845956399766	22.853069895806346	0.4821665038588259	0.3105917503775305	0.09821786531865641	0.10679372505817668	0.24657760471765827	0.12222909227415357
5916	5.43714697377	-0.324991509354	0.1740739941596985	1.920000067912042e-05	39.31669998168945	0.0702420026063919	23.17386608895555	21.74384270501749	20.541544137772586	20.019307848936347	19.653509548026985	0.1998488823614733	0.016734583556730433	0.007607539393883492	0.006532071475780616	0.014577899242429007	-0.20682121047639868
5944	29.202113954	-0.212564848	0.04591529816389084	1.5999999959603883e-05	36.55533981323242	0.0843873992562294	23.65692234804868	23.108567367047577	22.442068687360674	22.125407328681234	21.85318164603794	0.15717572076874284	0.03168170912967644	0.019551756146780206	0.01869490777375613	0.0608790154884112	0.12252422257454043
6057	52.5537049033	-0.974470847362	0.06707180291414261	8.847900062392e-06	37.21722412109375	0.09426180273294449	23.00047691643251	21.79964349918034	21.13373848772628	20.760076305476225	20.52396098094458	0.19974701443868995	0.014423145017405348	0.008758951698792108	0.008611218928475457	0.025653606444418987	-0.0733583697909026
6406	46.0885711053	-1.06310220709	0.12448839843273163	1.260190038010478e-05	38.62273406982422	0.06805960088968277	23.44331586394212	21.87903174378131	20.986954806968953	20.518162642972655	20.204010152932028	0.2938545394624432	0.01657718172413236	0.00881650451984045	0.007821348692065886	0.021122963584759354	-0.10053970820153779
6422	349.138851263	-0.663468875572	0.18645499646663666	2.9200000426499173e-05	39.74188232421875	0.06559640169143677	23.619391201239054	23.114870642834198	22.468757877658135	22.10318878543307	21.674013075279944	0.6163963380217581	0.0598445574286868	0.03506779767575762	0.028009628825214503	0.08150706927096743	0.05184011383951059
6530	14.3291360946	0.0213559327165	0.19482499361038208	6.479999865405262e-05	39.669368743896484	0.10190600156784058	25.42008294163295	22.449178969515753	21.176185915066096	20.674422448795937	20.331350349542767	1.4661401305128026	0.027304624818214298	0.011272574428570978	0.009677576935286453	0.02676201796182594	-0.1275808681500834
6558	21.70191119	-1.23812378677	0.05738519877195358	1.2700000297627412e-05	36.99238967895508	0.08384030312299728	22.8477021074773	21.848248715222645	21.101925899087387	20.724533485041622	20.557416306480917	0.1890564939241204	0.01899792271244959	0.010766609021347713	0.009633504811944114	0.03192753956927955	0.056341602241374744
6936	323.233882079	-0.700060094909	0.18021200597286224	2.6699999580159783e-05	39.60319137573242	0.0745697021484375	23.395207963778105	23.036631295884508	22.2924214129036	21.95704247691802	21.525980812784073	0.2659780903616021	0.050046802034223486	0.02862530166775869	0.025207505004406217	0.07647094302350352	-0.004200180543037391
6962	38.8607664275	1.07451656216	0.09422019869089127	1.4899999769113492e-05	38.0338134765625	0.06736390292644501	21.843174789903756	20.114692786093634	19.13315089843041	18.693102196491104	18.316306221429393	0.05163329642721018	0.00506145160650943	0.0029296575579554384	0.0029449472925753557	0.006093948125888357	-0.03808136261220341
7147	350.018524626	-0.0556015240036	0.11021699756383896	1.9799999790848233e-05	38.252906799316406	0.07908099889755249	22.878617808760563	21.05430887686653	20.004494567773918	19.57149665465486	19.19560573329877	0.1443410426778372	0.010036150663618782	0.004831165800486256	0.004141031738637632	0.010067683883689995	-0.18429427761730466
7600	347.613583765	-1.10771429114	0.18807700276374817	3.270000161137432e-05	39.41433334350586	0.09766270220279694	24.12791518973904	22.063866148718287	20.766720608966963	20.247445393105586	19.881696180361196	0.7063245027623504	0.023651680686032232	0.009118487657148353	0.008093260191123379	0.02011387323262714	-0.29676596746875816
7876	19.1824345269	0.794563167128	0.07602299749851227	1.049999991664663e-05	37.5906867980957	0.06500960141420364	22.37554619896048	21.620175149600517	21.289696570085425	20.99814421762941	20.90479812509873	0.08225678270331112	0.016701588158924807	0.011514492361210877	0.011674663472433754	0.03458117975357642	0.013630441585497977
8213	357.521088751	-0.921527774274	0.18611200153827667	6.420000136131421e-05	39.44915771484375	0.09009689837694168	25.21125083468403	23.954157754572524	22.698611155209306	22.054502001925968	21.689635448472448	1.4351768969552927	0.13237902013027433	0.041110051403705626	0.03189957641606198	0.09188852434054309	-0.23641013709705305
8254	351.163752822	0.819966231914	0.18919500708580017	1.7899999875226058e-05	39.80006408691406	0.1084590032696724	23.81049105915016	22.893122948256362	22.236582246582948	21.932477667216673	21.750719206789363	0.36811056223935845	0.03846890500798483	0.027424927038942382	0.02785257311683575	0.08454945749207643	0.0745476134729941
8555	2.91560637427	-0.415042559333	0.1977040022611618	1.5300000086426735e-05	40.0189323425293	0.1021059975028038	23.04647931083688	22.298862029856178	21.627647371236264	21.303515217407973	21.114372380878265	0.12588604287514532	0.019920899061214376	0.012142732323284595	0.0110758999844951	0.03211308928446796	0.18618303355614785
8719	7.72191919728	-0.718633658324	0.11756599694490433	7.000000096013537e-06	38.626712799072266	0.060766398906707764	23.329706603287875	22.750830681087308	22.362032285278836	22.124137461630326	21.832127251535496	0.22401736359557145	0.03477219004135161	0.02804533247798709	0.02578438405611065	0.08212930856596778	0.03813544884521036
8921	325.00198806	-0.00806773134227	0.14538699388504028	1.5100000382517464e-05	39.18257522583008	0.07182479649782181	22.7970064366757	21.70822237943057	21.051942578353216	20.68842491531094	20.505228504781098	0.1204844847061429	0.01531480740407934	0.009896115189957987	0.009233831274111193	0.03079585980776677	0.09130869161683819
10028	17.7419418368	0.276128992799	0.06539160013198853	9.499999578110874e-06	37.02252197265625	0.09020110219717026	21.223124465173644	19.45378309293492	18.64055631989234	18.274015616509995	17.984475312986497	0.04122476719680612	0.003413605253261197	0.001933807319025897	0.001704239862974277	0.003942567913921623	-0.21023879049590022
10805	344.927759004	-0.0135705384838	0.04524829983711243	7.499999810534064e-06	36.27702713012695	0.1032399982213974	21.448012705671392	20.45953599657555	19.95950027865822	19.640118559761266	19.405685300655453	0.05275488729013947	0.008569919496766228	0.0051161249659072375	0.00500151316149949	0.013144032850019157	-0.12289752357470718
11172	322.412574735	-0.202205669021	0.13632899522781372	9.399999726156238e-06	39.18114471435547	0.10324399918317795	21.961039502266328	21.021640996663578	20.511915858463784	20.170261340816854	20.044870256443165	0.07582861741864824	0.013293947178936871	0.006909230393915369	0.006355614317156964	0.019299553146001992	0.24290083807987628
12860	323.694965369	1.17540944639	0.12167900055646896	1.2900000001536682e-05	38.681400299072266	0.06569290161132812	24.413671244145327	23.245719253900887	22.530628858812673	22.19583214227082	21.813060487160485	0.5908732900553391	0.059248987199992074	0.05277969765906375	0.06313313124025419	0.14102182214814848	0.0119266206593025
12898	26.7930510122115	-0.146864685	0.0835810974240303	7.700000423938036e-06	37.82978439331055	0.06165950000286102	22.351549595065286	21.326606178069206	20.719301011277015	20.251207476581197	20.020221383870137	0.06885283642953308	0.009215566552909657	0.006147865261985136	0.005272283757225348	0.014534364289845779	0.034847275300620595
12950	351.667270497	-0.840619665013	0.08273419737815857	1.049999991664663e-05	37.862308502197266	0.05923530086874962	21.934784912982664	20.955503192620526	20.56594373099548	20.25991006114485	20.13414132954347	0.07474541340889299	0.0073247542100548435	0.005191994559859144	0.004376375464945295	0.014694148760562652	0.09083230634126949
13135	4.174375768	-0.425158384	0.10467089712619781	2.9709899536101148e-05	38.23342514038086	0.07007589936256409	24.554502001925968	25.06690683033544	24.08125477009466	23.64741723501194	23.09503452582623	0.5645907616922413	0.21215425371826252	0.09810498354939637	0.07925358096855695	0.19971545910296037	-0.0831299638646712
13354	27.564739615	-0.886700963241	0.1576254963874817	8.415950105700176e-06	39.24150085449219	0.0842294991016388	24.225666635326206	24.408976725256792	23.648277905849525	23.006658045744373	22.78139529490784	0.6122561564960811	0.13666257725918485	0.0701036017378326	0.05378614136878217	0.18149851474257953	-0.04304041363741362
13736	336.832664208	1.03070919535	0.15020699799060822	2.1600000764010474e-05	39.26826095581055	0.06437580287456512	24.269780970157825	24.08601198530516	23.404110297261496	23.090389105930957	23.41447375047266	0.5433259613352461	0.14019475323722344	0.12397608468517464	0.15122018487523095	0.6084704497893225	0.09913895589143351
13896	2.7129648979	-0.0699597439549	0.15731699764728546	3.840000135824084e-05	39.75661849975586	0.08710669726133347	24.49411954900232	23.846058832211625	23.14261578041161	22.908259926022797	22.855971273151656	0.7320181359767478	0.09027829394273353	0.05582705323619452	0.057574940340563464	0.21320439158419385	0.47677579089959465
14279	18.488256396	0.37142073528	0.04538949951529503	1.0812999789777678e-05	36.16823959350586	0.0992857962846756	22.30010500217826	20.891803331936025	20.068498119210002	19.685263641795892	19.36627994342752	0.09302756943402989	0.008335081947610937	0.004723223208144047	0.004155424839727631	0.011112574275769947	-0.23868687267455613
14284	49.0493571032	-0.600981773263	0.18106649816036224	4.752329914481379e-05	39.274147033691406	0.08153899759054184	22.5900495083888	21.026248087896363	20.12806820877247	19.75766516542511	19.461767817708537	0.1195544354730675	0.007224647219329609	0.004064361125961638	0.00337752703485014	0.008753645697144053	-0.3447112262744767
14377	48.2637649688	-0.471764667521	0.139409601688385	1.5087300198501907e-05	39.118289947509766	0.07710570096969604	24.497126089392903	23.04647931083688	22.183698374624715	21.654624413538038	21.220360604016918	0.5618731901919887	0.0341302041586838	0.018295962223831164	0.012741958519304318	0.035442846277358594	0.12697050733081738
14421	31.829932232	1.25201389797	0.17504100501537323	2.7300000510876998e-05	39.834320068359375	0.07674039900302887	23.13346701972158	21.040187831222323	19.83241946227976	19.35054796080534	18.950057193322863	0.16173503780651705	0.008464533513046149	0.005109648317884612	0.005295512288803657	0.010438984117370832	0.2974065997383377
14437	332.080943683	-1.19630544959	0.14926700294017792	3.819999983534217e-05	39.11294937133789	0.062395598739385605	24.46249662203512	22.76029002132537	21.807199762509583	21.397896318454166	21.067816197421024	0.8562680359163493	0.04339904605648525	0.019699011309957624	0.017911396671309265	0.05640551490845805	-0.04117286801614739
14784	323.798987142	-0.348862360463	0.19232000410556793	2.5699999241624027e-05	39.954315185546875	0.09036389738321304	24.22654624882673	23.504159392044105	22.825684922276213	22.467306164372253	22.86765494229057	0.5205022005520197	0.07079904835193636	0.05186509379606678	0.049151179338863475	0.2734897341119879	0.18891160929565842
14816	336.716189703	0.506397121384	0.10722099989652634	1.6833300833241083e-05	38.10921859741211	0.07318729907274246	23.920118644795775	22.333701474714406	21.418902752762122	20.959837474643027	20.767933044832496	0.3497094712687384	0.029529356608615474	0.01584193851875415	0.014281050213251928	0.039656666517925425	-0.26353723803651263
15129	318.902081454	-0.321710234625	0.19739499688148499	5.3499999921768904e-05	39.827449798583984	0.08232860267162323	24.145738892959187	22.552061624046914	21.537872357372994	21.077452972562334	20.660598271653207	0.7502811566673419	0.035574251840384825	0.016924566407049407	0.01464856573432959	0.039500797449424044	-0.0014801059280671325
