SNID	ra	dec	redshift	err_redshift	mu	err_mu	u	g	r	i	z	err_u	err_g	err_r	err_i	err_z	hr
15136	351.162220847	-0.717945871471	0.14874300360679626	1.1299999641778413e-05	38.922142028808594	0.06516829878091812	23.84296409509091	22.371288404465588	21.78190536785532	21.43897238529204	21.112704583000767	0.508153386913838	0.03253490339600559	0.019276254722713628	0.01601370874140566	0.052162000320689884	-0.2235805673675486
15234	16.9580436145	0.828586337661	0.13635799288749695	1.650000012887176e-05	39.242462158203125	0.0669919028878212	24.373308469914438	22.946375396594654	22.271628262499622	21.94729353295856	21.739678232277168	0.4757965678497817	0.039392331849409	0.02747656452121667	0.026833374502630146	0.07916640935158743	0.30371350538040787
15301	323.579922234	0.588793787042	0.17983299493789673	3.239999932702631e-05	39.614376068115234	0.07140360027551651	24.238194783208083	23.522407488897855	22.649131336398796	22.25408305658442	22.209703921391718	0.5778535945039852	0.07199903222230816	0.04634532741321431	0.04329593649189203	0.14635925441459186	0.012086604881886842
15365	354.556618168	1.24905981928	0.1879580020904541	1.8599999748403206e-05	39.84742736816406	0.0782397985458374	22.895272495988294	21.411965117625193	20.360546303193374	19.827561574064752	19.454868467438594	0.14467876022183238	0.016586264335148454	0.008577524412254244	0.008449150164847097	0.01862347982490607	0.13786725673815425
15421	33.7413200054	0.602716237483	0.18544499576091766	1.52000002344721e-05	39.76759338378906	0.0699881985783577	23.430559025486183	22.672011681684022	22.09842723090292	21.81163199110721	21.70807818178048	0.18058026559345136	0.0313318453667375	0.021380079374517958	0.021714724095162587	0.07199310584803906	0.09074834362210282
15425	55.5610761212	0.478357705445	0.15989230573177338	3.467610076768324e-05	39.08114242553711	0.07699380069971085	23.225116430668923	21.36481481848318	20.383289475757756	19.973708272577486	19.71659167681147	0.1572626500662017	0.010699704321817773	0.006179886198780101	0.00606786443465632	0.013492241594130509	-0.2376647894303474
15443	49.8674396937	-0.318010567152	0.18190829455852509	1.5225999959511682e-05	39.6746711730957	0.08707209676504135	23.064434016446654	22.213831329041355	21.392491945898186	20.96346264063111	20.65895113676624	0.13985328325300408	0.020467253170101937	0.011234728156484318	0.010014917902083349	0.030223955290614123	0.044565152537217045
15459	340.701448831	-0.901774718132	0.126787006855011	1.5899999198154546e-05	39.26349639892578	0.06577789783477783	23.491416742857254	22.54611751241578	22.065668533314224	21.934607258363144	21.765668039595308	0.47490712648754696	0.03422564990286403	0.02286920822649115	0.02472749995129771	0.09125596836519105	0.4970408140831637
15461	326.848227059	-0.49474951917	0.18616899847984314	2.990000029967632e-05	39.635101318359375	0.06735020130872726	24.167465342389434	24.468894614649027	24.10643314245807	23.549581425835655	24.080869961937253	0.7771132231830287	0.18773959366300655	0.14679563150557368	0.09953237039998493	0.6731667066826627	-0.05121058170757209
15648	313.718799031	-0.195816658847	0.17501740157604218	4.1384799260413274e-05	39.34339141845703	0.12542399764060974	24.574725612290536	25.29739960568407	24.24309787669387	23.49589709118789	23.27157849718197	0.6621131434824333	0.3215131912387709	0.14785728675138482	0.09615237926355591	0.3215215453888563	-0.19319597493188212
15866	338.780817599	0.968089281773	0.19003500044345856	2.719999974942766e-05	39.64947509765625	0.09626410156488419	24.911876342776985	23.8679725605193	22.555203224053514	21.97293559317687	21.55214142321929	0.9881357434873378	0.11953639380540959	0.05571830827663424	0.05592461569932128	0.12951897438561835	-0.08682206824894223
16021	13.843850377	-0.389217575695	0.12459699809551239	2.209999911428895e-05	38.65186309814453	0.05857979878783226	24.594509462357905	22.851415440317055	22.12456058564377	21.880889869206023	21.618182363103923	0.6658495966620946	0.03893275618127743	0.023763043421231325	0.025139983439354384	0.07697046762093389	-0.07346752607710272
16069	341.245051863	-1.00638340204	0.12825000286102295	3.7999998312443495e-05	38.777381896972656	0.06532400101423264	24.732835094615886	23.441179288235077	22.722570198130047	22.43387867585374	22.139260270226643	1.4588703526465823	0.07591615533924798	0.04287153100600051	0.04535389380850233	0.1447576777145914	-0.016178815032766636
16073	8.10767400848	-1.05390438816	0.15471599996089935	1.4299999747890979e-05	39.452056884765625	0.06176700070500374	23.754000561139716	22.56913528836254	21.876334679938875	21.526468619690966	21.3732559588028	0.26611925857882823	0.021466155195922397	0.013519090904338315	0.013088360270817582	0.046490694660326154	0.21217076303613425
16116	355.302194458	-1.1059673808	0.15649199485778809	1.8900000213761814e-05	39.438785552978516	0.06838440150022507	24.757904393409937	24.06964250748025	23.71393882489575	23.363618238355983	22.954979816138902	0.9783110051247227	0.11644311365970399	0.0847368171935915	0.09022408242102331	0.26643275376392955	0.1715499574817798
16163	31.4991765346	-0.855823688672	0.15504099428653717	9.999999747378752e-06	39.23527145385742	0.11280699819326401	22.808863884758495	21.6017165303137	20.65621145273683	20.215253888741834	19.945760222409483	0.17708786707182375	0.012290193932487868	0.005767973587777563	0.005264617460277833	0.01593759485265863	-0.009641065465999077
16185	16.8681005404	-0.269343622389	0.10136599838733673	5.959999907645397e-05	38.09153747558594	0.07797639816999435	23.79954905334545	22.230966357141206	21.459534679488787	21.10275124021779	20.751080925067356	0.24743304575162475	0.0214976702107204	0.014244051614129045	0.013350839871436468	0.03256611399640308	-0.15023477526217732
16206	5.78831913098	-0.0535803311223	0.15972900390625	2.7599999157246202e-05	38.980995178222656	0.08508069813251495	24.06495632469342	21.920488253095137	20.890444462916644	20.439182086938462	20.099184362073935	0.4171825412532401	0.019919191353443718	0.008718482094493047	0.007926815295984858	0.019604844445602433	-0.3353585627807263
17168	339.723619133	-1.16723286854	0.18519200384616852	1.3699999726668466e-05	39.75627517700195	0.08815660327672958	23.156758836768976	22.362032285278836	21.861453331671356	21.636790466992014	21.426663587841613	0.45482655839262637	0.03044169422023763	0.019695367678848906	0.02188755612377724	0.07826469014417589	0.08274620013679623
17186	31.6116676002	-0.900068918229	0.07881610095500946	3.270000161137432e-05	38.01530456542969	0.07261619716882706	24.34857688092101	22.5498679002718	22.102566527585434	21.76399685781258	21.61539859254163	0.5317087822576088	0.0331857086806118	0.020798193532704432	0.02192118399987051	0.0834061466891381	0.3554253838951382
17206	45.9858992991	0.728174798529	0.1564657986164093	2.3136899471865036e-05	39.20957565307617	0.13397200405597687	24.829093297156454	23.84296409509091	22.88669972184296	22.408298048078613	22.041683243758342	0.7740660471569724	0.06696746743010057	0.03635060183763553	0.03465232483421922	0.08979183491860297	-0.05725862374281121
17218	356.171811008	-0.030105024895	0.17839300632476807	1.4299999747890979e-05	39.47339630126953	0.08989740163087845	22.462096009963076	21.65985290872402	20.98844008244649	20.640456185060593	20.432036121497905	0.10533951263185258	0.015406089185909943	0.009051517435971265	0.00838708295280125	0.02321490081104405	-0.10941797222211136
17695	41.9898938476	0.589275108167	0.18290600180625916	1.630000042496249e-05	39.346134185791016	0.09297160059213638	24.857827056280332	23.549581425835655	23.080136563224706	22.80450110327091	22.377414247457015	0.7337047993980402	0.06327302661762076	0.051837781204617454	0.057671077299766484	0.14978619031447943	-0.2972409857959448
18375	11.5163981332	-0.0106771298027	0.1105090007185936	1.720000000204891e-05	38.18927764892578	0.05809880048036575	22.496715768634978	21.337825722013516	20.540559789378094	20.156704669738282	19.917404543135437	0.10132941680320928	0.011431500172854716	0.006164148004358569	0.005451135001935501	0.014027556581127237	-0.25411632435260856
18602	338.983657649	0.60908083857	0.13833999633789062	2.2300000637187622e-05	39.09309768676758	0.06560560315847397	24.004014302150935	23.69130907270656	23.106474380944483	22.67939408354358	22.46933910690369	0.6486697321043122	0.09836125023303846	0.06549963719604893	0.06021285579993915	0.17999674912616703	0.12008173241768105
18604	340.920816346	0.421305232523	0.17626099288463593	2.3099999452824704e-05	39.59988784790039	0.07574830204248428	25.515275044981323	24.075624540269978	22.685407298288894	22.13476534802547	21.783140738439183	1.2996151826763975	0.0852814073139041	0.030447434111871226	0.02464960811117217	0.0702862387284009	0.04617546654316129
18612	12.2880200749	0.596611969687	0.11489199846982956	1.9600000086938962e-05	38.36855697631836	0.061298198997974396	22.855141516745388	21.750269409280442	20.906175089398392	20.525900662040655	20.271751101058435	0.11956369283108051	0.016893893452470134	0.010016880975370053	0.009163477669125385	0.023650383972057168	-0.1659942040290332
18650	328.447231853	0.0150344471961	0.11371300369501114	2.680000034160912e-05	38.73060989379883	0.060975901782512665	23.629498981344913	22.735865093286534	22.151555417743886	21.991121311115617	21.75402342797351	0.3545779187791553	0.03682659659602266	0.027419991265020496	0.027957426575467865	0.09517114114026996	0.2202544809350684
18697	11.224210199	-0.996851125168	0.10762300342321396	1.049999991664663e-05	38.35894012451172	0.06142989918589592	23.305578139097424	22.105681389255444	21.389262187825622	20.962736638461124	20.671643496153273	0.2687652374994097	0.023748529895303273	0.012588090057146234	0.011452484833611819	0.03581375252095834	-0.022560493994085107
18749	12.5465860314	0.675718424323	0.19063800573349	3.300000025774352e-05	39.55697250366211	0.08484899997711182	25.359713044361406	24.22215529027486	23.036631295884508	22.616688625267336	22.24885058281981	1.0807385697534893	0.11524900653224326	0.04893900798331903	0.045946518324631064	0.1077669108831168	-0.18703683590617715
18804	25.266027448	-0.448289003	0.1984259933233261	6.049999865354039e-05	39.716739654541016	0.06642220169305801	24.20764570370077	24.05576951323907	23.251678304012145	23.157854433435862	22.603451811456452	0.5056103287258089	0.09747063943454215	0.04979328450329936	0.054336136971085795	0.1384716577410398	-0.12491239465285986
18835	53.6853872511	0.355504129848	0.12318579852581024	3.4725300793070346e-05	38.69990539550781	0.07363829761743546	23.673538852711214	22.415743125512453	21.389262187825622	20.915863048429028	20.581668286316408	0.20516184128871148	0.019263240207762735	0.009526528956996579	0.008104791387631108	0.023942399319983976	0.0014339200311468403
19155	31.264779623	0.175134025	0.07760269939899445	1.4299999747890979e-05	37.800479888916016	0.06797540187835693	23.390444462916644	22.530321328374487	21.934962596675845	21.57805219504902	21.384970734788936	0.18170294458616348	0.024116196697587113	0.015999948915944674	0.014825262268080492	0.0520382441333778	0.1762324470401282
19353	43.1132643414	0.251742827414	0.15405599772930145	1.4399999599845614e-05	39.289947509765625	0.0668535977602005	24.88384349617561	23.28566723236404	22.45576181100968	22.020136685441415	21.69717481959332	0.716032414174812	0.03945273125637293	0.02141903179191011	0.01858571269253162	0.06349401313126689	0.060299195501990255
19772	12.6662879019	-1.04201105564	0.17514899373054504	2.1699999706470408e-05	39.042930603027344	0.081427201628685	23.404110297261496	21.394650467890962	20.258012252228234	19.784791817335112	19.465965139132166	0.27415011072645107	0.012909997658566812	0.005388861847577024	0.004936948227192489	0.013506792429350456	-0.49547418465162707
19775	318.956164723	0.651219256748	0.13809199631214142	2.5600000299164094e-05	38.92056655883789	0.06720130145549774	23.343924780584114	21.81592313005005	20.74334476152799	20.188960103176214	19.766069667674007	0.2298325950515561	0.020893017023213056	0.01015172246065493	0.007800503968632644	0.01665727614315869	-0.04818674557517255
19953	332.930317713	0.579332407598	0.12322799861431122	1.8400000044493936e-05	38.78511428833008	0.06735579669475555	24.005568684957236	23.16942544389104	22.583894341108536	22.334214703844623	22.736608493661183	0.5119974895481635	0.05888457069683121	0.04286735922981368	0.04879396040768803	0.2595727549800172	0.085835466347433
19968	24.3491062794	-0.311724664812	0.05593879893422127	1.5600000551785342e-05	36.6932487487793	0.09478840231895447	23.64483930850264	22.26029957683169	21.301530324341886	20.946886193383577	20.678883620782777	0.23714538606693375	0.027742861945785246	0.012384333513633824	0.011107696482143445	0.031163925959526953	-0.18498336189917097
19969	31.9098306358	-0.324044928573	0.17531700432300568	9.999999747378752e-06	39.42393112182617	0.06468100100755692	23.524710217660836	22.87438821165177	22.288722977836212	21.927348334562158	21.64969422048387	0.2969062063117773	0.03668792128908594	0.021946098394068202	0.021615908513387107	0.0711344410013947	-0.1167922013196332
20048	339.308118076	0.736299346268	0.18531599640846252	3.590000051190145e-05	39.64802551269531	0.1015319973230362	23.76257596845938	22.039920207585144	20.68673505317252	20.15532376499918	19.786755618376496	0.29195303056579835	0.02190262868441224	0.008735420372133837	0.007476296014333863	0.015474013617485178	-0.027129202795933338
20064	358.586263268	-0.917233632305	0.1048400029540062	1.809999957913533e-05	38.173824310302734	0.06533300131559372	23.301816924464998	21.705485893549998	20.724533485041622	20.24894866258043	19.87448018394626	0.260764424508768	0.017692839584691297	0.007920104682052056	0.006893503509946834	0.018963091368187253	-0.14649728720951316
20084	347.97523767	-0.577938676543	0.13972899317741394	7.999999979801942e-06	39.09730911254883	0.06909909844398499	23.108567367047577	22.71963775555132	22.103396283991703	21.60433434039384	21.42710874414336	0.3008950552983818	0.04173092627863343	0.02475694365971805	0.01770464227674391	0.06343664784618187	0.10054942740908501
20125	25.6597785971	1.03034942218	0.1662359982728958	2.9200000426499173e-05	39.20612335205078	0.07658100128173828	22.72220320938065	20.90479812509873	19.718435815182225	19.291205092418142	18.932241203132488	0.14302804076198677	0.00865561562475112	0.005576337456226941	0.005541535324643642	0.011955624257173881	-0.20624507243271495
20528	43.1213215344	-1.13943974039	0.13569100201129913	2.4700000722077675e-05	38.7773323059082	0.06028969958424568	23.960223016074455	22.62773180715715	21.60250121081383	21.052730771639922	20.836146338683555	0.411067232369054	0.03089370210874665	0.015385296744132549	0.014381865195924678	0.04195036674541375	-0.14978036184069765
20545	330.2504723	-0.423998743	0.1894569993019104	2.8599999495781958e-05	39.449764251708984	0.08529970049858093	23.456224372457577	22.19945352967571	21.33373246097399	20.886378030430002	20.62333234142383	0.20892305973286002	0.019245802134457635	0.00982780222218506	0.008510007137605776	0.026599209710700383	-0.2791194073610015
20575	325.2657212	0.142452190346	0.19870400428771973	2.4599999960628338e-05	39.46132278442383	0.07921359688043594	23.80749592289279	21.398980428583933	20.120023198541915	19.61487020982759	19.24190721315603	0.48593923434261926	0.014458405204221645	0.006175103791441962	0.005182256445735634	0.013633062497065702	-0.38374944682048096
20625	5.68315764842	-0.479387905386	0.10812799632549286	1.630000042496249e-05	38.4563102722168	0.061651699244976044	23.191812550523355	22.025145413508724	21.25875631208448	20.84457550652793	20.564937021415002	0.3109050861333435	0.027592335703349936	0.011105203499062516	0.008637721485096152	0.027405028300822667	0.06386791725893914
20764	26.1208245996	0.229791942223	0.16590100526809692	2.069999936793465e-05	39.22861099243164	0.08639080077409744	23.093483843051672	21.361666233759195	20.38286394715942	19.916019851958392	19.604226675010963	0.14416221443767555	0.009397487015507864	0.005020253611342448	0.004425419809860436	0.011729606129445132	-0.17889984842365436
21034	28.1423571745	1.24413377774	0.10854700207710266	8.199999683711212e-06	38.48472595214844	0.06437460333108902	24.11182991472551	23.122271015625966	22.676575817964405	22.427426794651375	21.983661740688405	0.35469845872506706	0.04285661228356466	0.04513932439094881	0.05588101332062706	0.1344253674942751	0.08324132110662674
21487	340.281353936	-0.211459123249	0.1891160011291504	1.739999970595818e-05	39.42863845825195	0.07900179922580719	23.549581425835655	22.36863573711929	21.516512123079643	21.068616003132888	20.7943333598249	0.2230437083923833	0.020273434452926325	0.011395214225158238	0.009873238590062871	0.02828383209990983	-0.2958617715115892
21502	353.600403361	-0.890216710479	0.08916319906711578	2.344799941056408e-05	37.859092712402344	0.08876589685678482	23.96298073466088	22.595586498184424	21.747724070531994	21.369027185376147	21.0912531699254	0.6051682141599831	0.03598439992912658	0.01745253651450051	0.016344075618759404	0.05626384681842918	-0.08506507302213606
22075	29.9637020504	1.21659645222	0.13002799451351166	1.779999911377672e-05	38.61122512817383	0.08322860300540924	23.733319246224745	23.237431151022193	22.240577816733712	21.845463304281093	21.548649906057005	0.25523181279948826	0.04906749170878673	0.030328090039654535	0.03397118856183688	0.08237950311758448	-0.21489122215164258