cid	redshift	err_redshift	mu	err_mu	u	g	r	i	z	err_u	err_g	err_r	err_i	err_z
10028	0.06539160013198853	9.499999578110874e-06	37.020198822021484	0.09020110219717026	21.223124465173644	19.45378309293492	18.64055631989234	18.274015616509995	17.984475312986497	0.04122476719680612	0.003413605253261197	0.001933807319025897	0.001704239862974277	0.003942567913921623
1032	0.1297551989555359	3.396579995751381e-05	38.6609992980957	0.12440700083971024	24.920457094220268	24.74364320494908	23.73052934437763	23.32075466396094	22.86597812928584	0.6110913525116782	0.16137279737531657	0.09854286683048548	0.11723403829675755	0.2658210630939464
10324	0.2517249882221222	3.149999974993989e-05	40.097198486328125	0.1513890027999878	24.617600038296274	23.986003204509124	23.12758804978182	22.81164935575058	22.45089238839543	0.6015281335811403	0.10784501732942262	0.061509061379031976	0.0670965052775299	0.17767891510874684
10550	0.3008129894733429	1.5600000551785342e-05	41.063899993896484	0.22329500317573547	24.420838999731934	25.576570923879625	25.032475872932206	24.365446236710095	23.966206950951005	0.7103766767803594	0.45280539424666905	0.31117865119344806	0.22751457161419203	0.6840518888092456
10559	0.28109198808670044	3.4100001357728615e-05	40.744300842285156	0.17746900022029877	24.99611970152983	23.593706812110344	22.488992304787274	22.060868807517473	21.76917066311266	1.4572820465071379	0.07573951654609877	0.034484260592781375	0.032406461983591296	0.10410437759868268
10805	0.04524829983711243	7.499999810534064e-06	36.2755012512207	0.1032399982213974	21.448012705671392	20.45953599657555	19.95950027865822	19.640118559761266	19.405685300655453	0.05275488729013947	0.008569919496766228	0.0051161249659072375	0.00500151316149949	0.013144032850019157
11172	0.13632899522781372	9.399999726156238e-06	39.17470169067383	0.10324399918317795	21.961039502266328	21.021640996663578	20.511915858463784	20.170261340816854	20.044870256443165	0.07582861741864824	0.013293947178936871	0.006909230393915369	0.006355614317156964	0.019299553146001992
1119	0.2978050112724304	1.160000010713702e-05	41.095699310302734	0.21870200335979462	24.97985479399375	25.893163903799234	25.98177228541179	24.356648081563247	23.955185319278577	0.7264658304342716	0.5561419932836311	1.062839726970713	0.3784452828828016	0.9482058112253795
11311	0.20453210175037384	1.512180006102426e-05	39.61669921875	0.17032399773597717	23.312507723544172	22.24128444624434	21.256851511236693	20.797445245603118	20.511915858463784	0.17790147941758638	0.022308486082139693	0.011808927520638376	0.011038110325066859	0.0279244068902488
11540	0.21653799712657928	6.690000009257346e-05	39.930301666259766	0.1241070032119751	24.01893213122465	22.512329500836433	21.20030445311543	20.704897295060576	20.41788375877703	0.34257078958562864	0.03060626850181691	0.010965755013114552	0.009850036944590095	0.02604712352005743
11996	0.2867029905319214	2.4499999199179e-05	40.94260025024414	0.22197599709033966	23.910977635788356	22.16728783362688	20.87426932271665	20.339495445542283	19.97487635897822	0.46083470024178386	0.017308391474190006	0.007378724792656911	0.006511964511218751	0.015821478871811817
12199	0.3104040026664734	1.650000012887176e-05	41.08369827270508	0.22626399993896484	24.23228117270229	23.715769746416925	22.537416660547223	22.106929840375855	21.9301753140724	0.6294144294014741	0.09217304826891799	0.03797600693381485	0.03412313786382693	0.13151968300752706
12860	0.12167900055646896	1.2900000001536682e-05	38.67599868774414	0.06569290161132812	24.413671244145327	23.245719253900887	22.530628858812673	22.19583214227082	21.813060487160485	0.5908732900553391	0.059248987199992074	0.05277969765906375	0.06313313124025419	0.14102182214814848
12881	0.23810899257659912	3.3299998904112726e-05	40.23979949951172	0.1289149969816208	24.380551791605672	23.929671940890348	23.141535445790375	22.737352403388652	22.342718199253504	0.488446082153019	0.0837258707276231	0.04919016688986234	0.04416617118053117	0.11364401113896744
12898	0.0835810974240303	7.700000423938036e-06	37.82659912109375	0.06165950000286102	22.351549595065286	21.326606178069206	20.719301011277015	20.251207476581197	20.020221383870137	0.06885283642953308	0.009215566552909657	0.006147865261985136	0.005272283757225348	0.014534364289845779
12950	0.08273419737815857	1.049999991664663e-05	37.85919952392578	0.05923530086874962	21.934784912982664	20.955503192620526	20.56594373099548	20.25991006114485	20.13414132954347	0.07474541340889299	0.0073247542100548435	0.005191994559859144	0.004376375464945295	0.014694148760562652
12977	0.24780400097370148	1.5400000847876072e-05	40.23860168457031	0.10541699826717377	24.318953019346953	23.28875434335702	22.660511238817467	22.398722386371055	22.102981326522574	0.44617546052275536	0.056481778077821815	0.03639920226679552	0.0405857236600505	0.12274171042326809
13025	0.22435800731182098	1.5100000382517464e-05	40.2692985534668	0.08534400165081024	24.561267975244302	23.478821913474647	22.78023345830178	22.365989534969128	21.930352244929917	0.4766938880239774	0.053587048097797775	0.035579633490683514	0.03269366322506831	0.08723402036273757
13099	0.2660253942012787	1.7705799109535292e-05	40.52750015258789	0.21016399562358856	23.076062501390933	22.44746825035181	21.556521668589387	21.181499479691517	20.883000932202606	0.24896703796373215	0.027894104384116623	0.015311664426076186	0.015633536030899967	0.04616064796005835
13135	0.10467089712619781	2.9709899536101148e-05	38.22909927368164	0.07007589936256409	24.554502001925968	25.06690683033544	24.08125477009466	23.64741723501194	23.09503452582623	0.5645907616922413	0.21215425371826252	0.09810498354939637	0.07925358096855695	0.19971545910296037
13152	0.20354799926280975	1.4299999747890979e-05	39.64179992675781	0.0675669014453888	23.944161368199364	23.044996402063553	22.51687550693948	22.2801419763748	22.17679347447318	0.3605928720030905	0.0391517068194401	0.032465790290529796	0.03406662180921256	0.12498178111622722
13174	0.23613299429416656	1.8000000636675395e-05	40.11259841918945	0.09505999833345413	23.06142087055877	21.559284038126748	20.41481236718212	19.918791002530533	19.567072459515806	0.15365800144937222	0.015287809460234895	0.007141848320241126	0.006487225266354477	0.014991588631318348
13305	0.2148119956254959	1.1099999937869143e-05	40.05329895019531	0.08082140237092972	24.303415057309877	23.638847844001244	23.16390005687825	22.90347981093625	23.044008920226716	0.3809600718449577	0.07973161862142836	0.06442769661737327	0.06759835236493307	0.2543583817874272
13354	0.1576254963874817	8.415950105700176e-06	39.233299255371094	0.0842294991016388	24.225666635326206	24.408976725256792	23.648277905849525	23.006658045744373	22.78139529490784	0.6122561564960811	0.13666257725918485	0.0701036017378326	0.05378614136878217	0.18149851474257953
13529	0.3024440109729767	2.5299999833805487e-05	40.33190155029297	0.1498440057039261	24.09299257311561	23.660399488585874	22.954525247907537	22.766005438303605	22.40063077441626	0.42692828309409486	0.05499205989777341	0.039798208225479026	0.04072465848952027	0.11826038480577365
1354	0.24943600594997406	1.0099999599333387e-05	40.27519989013672	0.24481600522994995	23.824578658890353	22.588426341387787	21.842685020913528	21.50580801841015	21.31349448071893	0.352864266546392	0.028896737711339764	0.017562419668065953	0.01742539587883418	0.061585203193251975
13545	0.21401800215244293	3.511970135150477e-05	39.875999450683594	0.20158299803733826	23.483250483332103	21.944421688123978	20.723950852237323	20.09134979142416	19.687055286104695	0.1652271581355355	0.015008864524417728	0.007508122145564532	0.006310150500990926	0.01272893457229855
13689	0.25176799297332764	1.1899999663000926e-05	40.61130142211914	0.0934280976653099	25.146732675668314	26.324578658890353	25.198970254337688	24.92938635517641	23.306206276925042	0.9368411073212487	0.9277372794388494	0.40261670047431797	0.4186038425570698	0.3561315282736735
1371	0.11934299767017365	2.6199999410891905e-05	38.480899810791016	0.06189880147576332	23.228620692575124	21.51796348059298	20.423610925906143	19.999402127625444	19.617179617688983	0.16215844609857405	0.0164839227609026	0.0076637604363521345	0.006428347306453996	0.015407534101978025
13736	0.15020699799060822	2.1600000764010474e-05	39.26070022583008	0.06437580287456512	24.269780970157825	24.08601198530516	23.404110297261496	23.090389105930957	23.41447375047266	0.5433259613352461	0.14019475323722344	0.12397608468517464	0.15122018487523095	0.6084704497893225
13802	0.31356269121170044	3.0032300855964422e-05	40.64680099487305	0.29248398542404175	22.377147186527182	21.971280647333064	21.068616003132888	20.664451331936938	20.31804310969931	0.07046871235505911	0.020395450791699504	0.01181748249394073	0.01095661675395837	0.026327800402569778
13820	0.13572099804878235	5.980000059935264e-05	40.29909896850586	0.1337369978427887	24.504489601137855	24.8296043520987	24.111434118061034	23.59780857824591	24.069515587589436	0.6693257741075678	0.25839908262958305	0.1534092098327912	0.1309294302936942	0.795106642058408
13864	0.3008500039577484	4.830000034417026e-05	40.82279968261719	0.11096999794244766	25.26181119313954	24.381058947490995	23.191247210127997	22.69968880909903	22.284301421570333	0.9898352150634051	0.13123187486571938	0.05708451675198912	0.049956084892876534	0.14130014640383515
13896	0.15731699764728546	3.840000135824084e-05	39.74850082397461	0.08710669726133347	24.49411954900232	23.846058832211625	23.14261578041161	22.908259926022797	22.855971273151656	0.7320181359767478	0.09027829394273353	0.05582705323619452	0.057574940340563464	0.21320439158419385
13908	0.23977400362491608	3.930000093532726e-05	40.346500396728516	0.10785800218582153	23.465643564440608	21.893815452871248	20.51864465683396	19.973416447228395	19.608805212849187	0.263502064170857	0.01476163248448336	0.006127756288843616	0.004916596358552669	0.012855316876928754
14074	0.2619200050830841	1.3300000318849925e-05	40.66279983520508	0.13767099380493164	23.520875045164612	23.60771650590534	23.25407111204346	23.040559789378094	22.740333149817463	0.4105583589501474	0.09289721538037472	0.07497748088015324	0.06715133300837549	0.22106484581415525
14113	0.2423190027475357	3.389999983482994e-05	39.67829895019531	0.10983099788427353	23.523174522631457	22.71161413942383	21.84792064868298	21.465745475562162	21.124433328898725	0.3383813896101308	0.029123747259492662	0.017614511841544275	0.014014336436642169	0.04214913862381442
1415	0.21186399459838867	3.51999988197349e-05	39.772300720214844	0.10876800119876862	24.314490865153036	21.925761387329924	20.50808947140294	19.944338915484746	19.54148720941552	0.4594539176133347	0.022218652291463827	0.007930553368967691	0.007158700251152502	0.014109278212401185
14212	0.20449000597000122	4.709999848273583e-05	39.90950012207031	0.07047340273857117	24.377513821073048	25.227352374474428	24.77745903706679	24.355161110952245	23.612704583000767	0.5787671727940727	0.2839135658010986	0.30596470118380314	0.33037684697704034	0.5804480738561113
14261	0.285847008228302	2.2300000637187622e-05	40.54890060424805	0.11066299676895142	24.043185821207697	23.322029002375725	22.672362088724263	22.29687622920245	22.050541624728833	0.493133580278621	0.0512011007657812	0.03693886248596089	0.03189257102144711	0.09637811276899035
14279	0.04538949951529503	1.0812999789777678e-05	36.16669845581055	0.0992857962846756	22.30010500217826	20.891803331936025	20.068498119210002	19.685263641795892	19.36627994342752	0.09302756943402989	0.008335081947610937	0.004723223208144047	0.004155424839727631	0.011112574275769947
14284	0.18106649816036224	4.752329914481379e-05	39.26380157470703	0.08153899759054184	22.5900495083888	21.026248087896363	20.12806820877247	19.75766516542511	19.461767817708537	0.1195544354730675	0.007224647219329609	0.004064361125961638	0.00337752703485014	0.008753645697144053
14331	0.22115899622440338	1.5499999790336005e-05	40.464599609375	0.09269999712705612	25.26830005600466	24.388013925479328	23.853314375616623	23.96493836530004	23.65865952634689	1.2928530195586048	0.1328750515164808	0.09381634389964641	0.13416103421852046	0.4052603832331785
14340	0.2774411141872406	6.841419963166118e-05	40.47019958496094	0.18383799493312836	24.095329444959475	22.461230076482572	21.03863010325819	20.462736737336762	20.0548886546743	0.6616570527200906	0.0328346479142905	0.011036372317899841	0.008636433918911144	0.022664586012419122
14375	0.3232640027999878	0.00014010000450070947	40.570499420166016	0.10344400256872177	25.100495637842933	23.191812550523355	21.954325644560146	21.466784071149977	21.24455110023295	1.3432295342853593	0.04346903232279031	0.01543402415694162	0.011194489835532563	0.03809485175966782
14377	0.139409601688385	1.5087300198501907e-05	39.11159896850586	0.07710570096969604	24.497126089392903	23.04647931083688	22.183698374624715	21.654624413538038	21.220360604016918	0.5618731901919887	0.0341302041586838	0.018295962223831164	0.012741958519304318	0.035442846277358594
14403	0.2898159921169281	7.049999840091914e-05	40.94160079956055	0.13194100558757782	25.232896571396957	23.386378030430002	22.444907215002956	21.961039502266328	21.7977626217853	1.2606397845007362	0.06053063900421024	0.03231628441910977	0.028740611354787702	0.08365790863721229
14421	0.17504100501537323	2.7300000510876998e-05	39.824501037597656	0.07674039900302887	23.13346701972158	21.040187831222323	19.83241946227976	19.35054796080534	18.950057193322863	0.16173503780651705	0.008464533513046149	0.005109648317884612	0.005295512288803657	0.010438984117370832
14437	0.14926700294017792	3.819999983534217e-05	39.105499267578125	0.062395598739385605	24.46249662203512	22.76029002132537	21.807199762509583	21.397896318454166	21.067816197421024	0.8562680359163493	0.04339904605648525	0.019699011309957624	0.017911396671309265	0.05640551490845805
14445	0.23698000609874725	3.229999856557697e-05	40.082401275634766	0.14566799998283386	24.735644245483783	22.860129593840814	21.384970734788936	20.79931666727545	20.471010804342175	1.403581259518929	0.04891229103553507	0.014251626119655525	0.009739784240498458	0.03598202687931956
14480	0.3307960033416748	0.0001145999995060265	41.069801330566406	0.22189800441265106	25.21634819712081	23.671777723039177	22.132631431841787	21.640171350974306	21.128653062950143	1.421493283204341	0.07787561708520424	0.030378442799535332	0.028335331092240602	0.0708688094398589
14481	0.2435380071401596	2.2500000341096893e-05	40.56050109863281	0.12230399996042252	23.898980428583933	25.558916287660907	23.93605041465114	23.575840891783976	22.76333449918354	0.3897153030665294	0.4167325737064728	0.1205375939539209	0.12073579903059614	0.26775649612603075
14524	0.2721729874610901	1.3900000340072438e-05	40.56340026855469	0.1221110001206398	23.562233993840294	22.630088810233	21.62457219736723	21.185056358236277	20.796822154507247	0.29151818244971023	0.02797093768110201	0.014379462524895541	0.011783666931050084	0.031158075135973396
14593	0.3072054088115692	0.00012215699825901538	40.27360153198242	0.19341999292373657	25.183989425146148	23.72404731793193	22.054303639596966	21.315501387398953	20.749887152319545	1.2547072225948759	0.06878175786945633	0.021361671401616832	0.01365958592480163	0.03184428495054338
14784	0.19232000410556793	2.5699999241624027e-05	39.94269943237305	0.09036389738321304	24.22654624882673	23.504159392044105	22.825684922276213	22.467306164372253	22.86765494229057	0.5205022005520197	0.07079904835193636	0.05186509379606678	0.049151179338863475	0.2734897341119879
14816	0.10722099989652634	1.6833300833241083e-05	38.104698181152344	0.07318729907274246	23.920118644795775	22.333701474714406	21.418902752762122	20.959837474643027	20.767933044832496	0.3497094712687384	0.029529356608615474	0.01584193851875415	0.014281050213251928	0.039656666517925425
14965	0.28099900484085083	2.1500000002561137e-05	40.43239974975586	0.11964599788188934	23.24929075779493	22.952708875748637	22.221670613673503	21.99505819884444	21.653526878741765	0.18262548024020597	0.04537134161128833	0.04188368564817166	0.060231032843094987	0.11850129175953214
1504	0.3173690140247345	0.00011939999967580661	41.032501220703125	0.13585500419139862	24.711765663934	23.83271155238466	22.441785242324535	21.864946319793233	21.542319064768517	0.39760645808882716	0.04946018218479937	0.01835917289068954	0.015220632141583966	0.04132778371736655
15057	0.24684299528598785	1.7300000763498247e-05	40.39440155029297	0.1537960022687912	23.686839176707068	23.007134977974644	22.462096009963076	22.310351409079047	22.33704180882753	0.2446251991328505	0.03569190810193464	0.027186719063291995	0.030407644402453627	0.12833767369350063
15129	0.19739499688148499	5.3499999921768904e-05	39.81529998779297	0.08232860267162323	24.145738892959187	22.552061624046914	21.537872357372994	21.077452972562334	20.660598271653207	0.7502811566673419	0.035574251840384825	0.016924566407049407	0.01464856573432959	0.039500797449424044
15136	0.14874300360679626	1.1299999641778413e-05	38.91469955444336	0.06516829878091812	23.84296409509091	22.371288404465588	21.78190536785532	21.43897238529204	21.112704583000767	0.508153386913838	0.03253490339600559	0.019276254722713628	0.01601370874140566	0.052162000320689884
15137	0.278903990983963	3.260000084992498e-05	40.72420120239258	0.12518000602722168	23.530874811679485	23.16004894899805	22.06146761415353	21.494852920988833	21.19130907270656	0.6940211284649652	0.0497725200997619	0.021323395856595852	0.015544368186847075	0.047424814092322916
15201	0.20881199836730957	3.719999949680641e-05	40.157798767089844	0.10637400299310684	24.907473959838097	24.74293503912024	23.189552953027746	22.615690247077673	22.167067759397938	0.5601673894048013	0.19350221427986658	0.03992507093900086	0.0324722942121595	0.07913067272619037
15203	0.20443899929523468	7.059999916236848e-05	39.97600173950195	0.07943969964981079	23.98471129043465	22.475168577040744	21.41923422466357	20.98029609727853	20.70089826216109	0.3684460482957587	0.027711845742978695	0.013968148222028253	0.013048011862888119	0.035765427921444264
15219	0.247420996427536	2.1300000298651867e-05	40.45220184326172	0.08848749846220016	24.806841753086797	23.824578658890353	22.88669972184296	22.48869634289236	22.261019163429175	0.65249291973362	0.06667352085748848	0.03669643208767646	0.03317280691016252	0.1181472944139012
15234	0.13635799288749695	1.650000012887176e-05	39.236000061035156	0.0669919028878212	24.373308469914438	22.946375396594654	22.271628262499622	21.94729353295856	21.739678232277168	0.4757965678497817	0.039392331849409	0.02747656452121667	0.026833374502630146	0.07916640935158743
15268	0.29856300354003906	1.630000042496249e-05	40.79750061035156	0.11973799765110016	23.86376427538742	23.68416604559536	22.987282043213288	22.577452695367807	22.316647009489714	0.30808027318765485	0.07668679406885903	0.05241323611407881	0.04444421494780394	0.1477449825037231
15272	0.2804589867591858	2.5699999241624027e-05	40.33509826660156	0.12303300201892853	24.504110767845543	24.35120578342756	23.71393882489575	23.8743157306827	23.265509525512048	0.6209888392468004	0.1326243224660612	0.08836813373351549	0.13985215371835671	0.3413956483300228
15301	0.17983299493789673	3.239999932702631e-05	39.60409927368164	0.07140360027551651	24.238194783208083	23.522407488897855	22.649131336398796	22.25408305658442	22.209703921391718	0.5778535945039852	0.07199903222230816	0.04634532741321431	0.04329593649189203	0.14635925441459186
15303	0.2343509942293167	1.340000017080456e-05	40.61370086669922	0.11431799829006195	23.231549575399974	22.27187058728687	21.528544247591142	21.141411567045466	21.011725528619575	0.184944692252965	0.024792592354186748	0.0159854002231386	0.015109614953529209	0.04970849603182848
15325	0.2139970064163208	3.809999907389283e-05	39.98939895629883	0.09125369787216187	23.88604200888153	21.916288107800085	20.628654588379135	20.119689279977155	19.790940526738908	0.3592682880897582	0.01623189599552332	0.007320049498418444	0.005575582601310197	0.013984834804585627
15351	0.31635499000549316	2.010000025620684e-05	40.785701751708984	0.17781700193881989	23.970716645062783	22.861797391718312	21.840076644392312	21.37856519287744	20.902735947451706	0.3836576919908395	0.041313889943544346	0.019620757749453297	0.016679888557411655	0.038519255992968675
15356	0.2749269902706146	0.00010119999933522195	40.41849899291992	0.116566002368927	24.11672330745067	23.524710217660836	22.118020621762607	21.608141411574387	21.16826401057198	0.37790671709991785	0.062301126314075826	0.021874576771570217	0.01970001011055811	0.050629685864852024
15359	0.3119730055332184	1.3099999705445953e-05	40.56100082397461	0.13259199261665344	24.488691324621065	23.970484922469918	23.217562442122887	23.00570480933129	22.31892239182042	0.7490926317265031	0.1088632428095619	0.05958520291712614	0.06374352970453608	0.14524568948967143
15365	0.1879580020904541	1.8599999748403206e-05	39.836299896240234	0.0782397985458374	22.895272495988294	21.411965117625193	20.360546303193374	19.827561574064752	19.454868467438594	0.14467876022183238	0.016586264335148454	0.008577524412254244	0.008449150164847097	0.01862347982490607
15383	0.3160629868507385	6.289999873843044e-05	41.084800720214844	0.14496499300003052	24.549158898546622	23.922554521455343	22.70256779309884	22.149388278891138	21.80609452669345	0.49193720404677427	0.07791362718984066	0.029685678243602628	0.024204448193810346	0.06601213000731476
15419	0.2777869999408722	0.009999999776482582	40.59939956665039	0.14424799382686615	25.210887651471158	24.35318164603794	23.199188889667216	22.81844397224946	22.617021622112382	1.0719375506508357	0.18853707016443536	0.08352254915470247	0.09013053871108843	0.27812831429248897
15421	0.18544499576091766	1.52000002344721e-05	39.75669860839844	0.0699881985783577	23.430559025486183	22.672011681684022	22.09842723090292	21.81163199110721	21.70807818178048	0.18058026559345136	0.0313318453667375	0.021380079374517958	0.021714724095162587	0.07199310584803906
15425	0.15989230573177338	3.467610076768324e-05	39.07279968261719	0.07699380069971085	23.225116430668923	21.36481481848318	20.383289475757756	19.973708272577486	19.71659167681147	0.1572626500662017	0.010699704321817773	0.006179886198780101	0.00606786443465632	0.013492241594130509
15433	0.22068099677562714	2.9299999368959107e-05	40.100101470947266	0.08295579999685287	23.737985072935793	22.358614297067515	21.150001297012576	20.630256363252528	20.262572579008584	0.22677952597230525	0.024870079313052507	0.01083149065271017	0.008629251824234149	0.021151100951338656
15440	0.262253999710083	4.270000135875307e-05	40.445499420166016	0.10993500053882599	24.010846246498467	22.69789331306431	21.377501267064957	20.87360056001934	20.517199256747283	0.3061223009207306	0.02641862417592237	0.01075102157698794	0.009179284538995762	0.024382120358736884
15443	0.18190829455852509	1.5225999959511682e-05	39.66419982910156	0.08707209676504135	23.064434016446654	22.213831329041355	21.392491945898186	20.96346264063111	20.65895113676624	0.13985328325300408	0.020467253170101937	0.011234728156484318	0.010014917902083349	0.030223955290614123
15459	0.126787006855011	1.5899999198154546e-05	39.2577018737793	0.06577789783477783	23.491416742857254	22.54611751241578	22.065668533314224	21.934607258363144	21.765668039595308	0.47490712648754696	0.03422564990286403	0.02286920822649115	0.02472749995129771	0.09125596836519105
15461	0.18616899847984314	2.990000029967632e-05	39.62419891357422	0.06735020130872726	24.167465342389434	24.468894614649027	24.10643314245807	23.549581425835655	24.080869961937253	0.7771132231830287	0.18773959366300655	0.14679563150557368	0.09953237039998493	0.6731667066826627
15467	0.20977799594402313	3.429999924264848e-05	39.92369842529297	0.07584449648857117	23.007134977974644	22.00657555029967	21.336800959120303	20.98547156055691	20.832921696560422	0.1880956878454	0.02336610608491709	0.014862294651924964	0.013369748214222975	0.042733958806494346
15483	0.3165769875049591	5.790000068373047e-05	40.442901611328125	0.19858500361442566	23.969905832262178	22.04639871785784	20.383289475757756	19.812110500641563	19.46286120773524	0.39286583584774804	0.022919784953544842	0.007009829593244371	0.005766951858953881	0.013045243568504481
15535	0.20079199969768524	6.27999979769811e-05	39.905799865722656	0.11364699900150299	24.972833031736247	24.148601655657327	23.01383412080864	22.657741502099196	22.153074992806154	0.760277809778255	0.1030725934388815	0.044595822627797446	0.04484712922201573	0.1203042637445082
15558	0.30594301223754883	8.89999955688836e-06	40.65840148925781	0.23900699615478516	23.127055173106214	22.677279698834933	22.15285778040076	22.157428391600792	21.93691903888798	0.20249672788447742	0.04133120312535811	0.04072325232889564	0.06257487286964791	0.17979891241280713
15587	0.21884730458259583	1.2696999874606263e-05	40.09629821777344	0.11068899929523468	24.61403164156443	23.91779857672395	23.386378030430002	23.120151471361314	22.98354134630116	0.5127960804947197	0.08790291594733178	0.09057948773651935	0.12096085947695397	0.3999392864302516
15648	0.17501740157604218	4.1384799260413274e-05	39.33359909057617	0.12542399764060974	24.574725612290536	25.29739960568407	24.24309787669387	23.49589709118789	23.27157849718197	0.6621131434824333	0.3215131912387709	0.14785728675138482	0.09615237926355591	0.3215215453888563
15663	0.29219698905944824	4.11000000895001e-05	40.567100524902344	0.1457650065422058	23.896813289731185	23.185609937833746	21.834230608226683	21.31049105915016	20.94903404018642	0.3163032094021191	0.05931909352769686	0.029767051675797167	0.027203390544630487	0.06199087901754337
15719	0.26867198944091797	4.2499999835854396e-05	40.490699768066406	0.11467000097036362	24.519944502733637	23.65779058976209	22.807275389662035	22.278921636575927	21.773143804960032	0.43602397320286657	0.06714192690224272	0.05008037611128506	0.048078770154533206	0.10212840132461198
15765	0.3051390051841736	2.750000021478627e-05	40.73460006713867	0.1567849963903427	25.100495637842933	25.140929324174834	23.998769765330458	23.66826401057198	23.01383412080864	0.8144661620587418	0.21575134304020904	0.0910705683084275	0.08945484077974895	0.22981896323527515
15784	0.2775680124759674	2.390000008745119e-05	40.45320129394531	0.11036600172519684	24.496937936510573	22.95588952394642	22.392204690731777	22.197641326117488	21.92999841204272	0.9312760723536201	0.04832572713550433	0.028158744462554976	0.02514598548022268	0.08136830469024757
15806	0.25175198912620544	3.930000093532726e-05	40.13140106201172	0.1325960010290146	23.449750934372098	22.187055286104695	20.955503192620526	20.38031427192564	20.029092076949937	0.32830253272012655	0.021423341546404212	0.009797579696323359	0.007062803145885564	0.018121198325524647
15829	0.24886199831962585	1.8200000340584666e-05	40.904300689697266	0.15360699594020844	23.90169544926543	23.2709700711617	22.7065389025141	22.652911399800022	22.13007625622491	0.5931588379524882	0.06386683557400763	0.04669172019795954	0.05229021227100821	0.15578878941926147
15866	0.19003500044345856	2.719999974942766e-05	39.638099670410156	0.09626410156488419	24.911876342776985	23.8679725605193	22.555203224053514	21.97293559317687	21.55214142321929	0.9881357434873378	0.11953639380540959	0.05571830827663424	0.05592461569932128	0.12951897438561835
15901	0.2047400027513504	0.0001782000035746023	39.918800354003906	0.07553750276565552	24.35483094941564	23.056417469055592	22.35651625543929	22.111938050085108	21.881735524054253	0.5514509972783385	0.03807314958018508	0.02326839583604476	0.021480467776663435	0.07383750658507834
15909	0.21804000437259674	3.300000025774352e-05	39.78739929199219	0.10737299919128418	24.141391051014306	22.695026681155454	21.445405894803855	20.952623254049307	20.632395745628983	0.3224529405413803	0.03260071465176849	0.013969330379225646	0.01163391509469307	0.028069600204866235
15950	0.220428004860878	1.2800000149582047e-05	39.707401275634766	0.12017200142145157	22.971934049469883	22.142052195543513	21.397896318454166	21.052730771639922	20.732136301274696	0.14339476460119063	0.021891056772504965	0.019417557673917847	0.020800087931386674	0.06121204657095832
15971	0.31588199734687805	6.690000009257346e-05	41.15599822998047	0.14313599467277527	24.589171111716162	23.08217934125865	21.471992004091625	20.849141541153745	20.506181322924526	0.86699138931167	0.038992447127565964	0.01462884233571964	0.011164584212684438	0.02584223749867681
