# sn id,local age,sigma_a,global age,sigma_a,log(M/M_sun),PC_1
762,5.1,2.7,8.0,3.9,11.1,0.07
1032,5.8,2.6,8.6,4.3,10.5,-1.78
1371,8.9,4.3,8.1,1.3,10.7,-0.82
1794,4.0,1.4,2.0,0.9,8.8,2.20
2372,5.9,1.5,4.8,2.9,10.2,-0.07
2440,3.6,1.4,4.2,0.7,10.3,0.80
3087,1.9,0.8,2.4,1.1,9.7,1.75
3317,5.4,2.3,4.4,1.7,10.0,-0.07
3592,3.5,1.0,2.4,1.2,8.5,1.90
3674,2.3,1.0,7.8,3.7,10.3,0.69
3901,3.2,0.6,1.2,0.3,9.6,1.73
4019,3.1,1.3,4.6,1.5,10.9,0.30
5103,2.5,1.0,3.4,1.2,8.9,1.80
5550,2.0,1.0,1.3,0.5,9.5,2.63
5751,6.7,1.3,5.9,2.7,10.4,-0.34
5890,3.5,1.5,5.3,2.2,10.5,0.56
5916,8.4,4.0,6.0,2.3,10.7,-1.51
5944,6.0,1.9,6.0,0.7,10.7,-0.05
6057,6.3,1.3,4.8,1.0,10.0,-0.45
6406,6.4,1.9,3.7,1.7,10.3,-0.29
6422,3.1,1.1,3.1,1.2,9.7,1.64
6530,8.1,2.2,7.9,3.7,10.1,-1.48
6558,6.2,3.8,6.5,2.6,9.6,0.90
6936,3.1,2.0,5.0,1.3,10.2,0.82
6962,7.0,0.9,3.2,3.1,10.9,-1.80
7147,9.6,4.3,9.2,4.2,10.4,-2.51
7600,8.2,4.0,7.9,3.8,10.8,-2.68
7876,3.3,0.9,1.3,0.5,7.7,2.98
8213,8.0,3.8,7.4,3.6,10.0,-1.23
8254,3.7,1.4,4.1,0.9,9.7,0.40
8555,4.5,0.7,4.1,1.4,9.9,-0.31
8719,2.6,1.1,4.7,1.0,9.3,1.66
8921,4.9,2.2,3.4,1.0,10.1,0.71
10028,6.3,0.7,6.0,0.9,10.5,-1.12
10805,4.0,1.8,6.0,0.6,9.9,0.40
11172,5.0,0.4,4.5,0.4,10.2,-0.66
12860,5.5,1.6,7.3,1.1,10.3,-0.41
12898,6.7,0.6,6.1,1.8,9.8,-0.10
12950,2.1,0.5,2.0,0.5,9.8,1.19
13135,5.3,2.4,9.5,1.1,10.9,-1.12
13354,6.1,2.9,4.9,0.6,10.3,0.18
13736,2.5,1.2,3.3,1.2,9.6,1.96
13896,3.9,1.5,2.6,1.2,8.5,1.28
14279,7.3,3.6,7.4,0.7,10.4,-0.91
14284,5.0,0.9,4.2,0.6,10.5,-0.21
14377,5.3,2.5,5.9,0.8,10.5,-0.24
14421,5.3,0.8,8.5,4.1,11.4,-1.02
14437,6.6,2.9,7.4,3.7,9.8,0.48
14784,3.7,1.2,7.8,3.0,10.4,0.58
14816,8.5,3.7,9.2,4.4,10.4,-1.48
15129,4.4,2.3,1.9,1.2,10.7,-0.41
15136,4.2,1.5,4.9,0.6,10.9,-0.66
15234,5.3,1.5,5.8,0.7,10.4,0.25
15301,4.5,2.4,4.2,1.9,9.8,0.42
15365,6.4,1.8,4.9,3.3,10.8,-0.26
15421,2.8,1.5,4.5,1.0,10.1,1.06
15425,8.7,4.0,7.9,3.8,10.4,-0.73
15443,5.7,0.7,5.3,1.0,10.3,0.77
15459,1.6,0.6,1.7,0.7,10.3,2.22
15461,3.0,1.2,4.8,2.6,11.0,0.73
15648,4.6,2.1,8.3,4.0,11.0,-1.26
15866,7.2,3.5,8.2,4.0,10.0,-1.59
16021,2.5,1.2,4.1,0.9,10.6,0.89
16069,3.9,1.3,5.6,0.8,9.7,0.46
16073,6.0,1.4,4.9,1.1,9.5,0.68
16116,3.3,1.1,3.3,1.0,10.5,1.70
16163,8.5,1.1,6.6,1.1,9.6,-2.72
16185,6.2,1.1,7.1,1.6,10.7,-1.01
16206,7.2,3.3,7.9,3.9,9.6,-2.02
17168,3.8,1.1,2.2,1.1,7.5,1.25
17186,4.7,0.9,1.4,0.7,10.4,2.48
17206,5.7,3.1,2.7,3.3,10.1,-0.84
17218,4.7,0.7,4.5,1.9,9.6,0.01
17695,3.2,1.0,3.4,1.3,10.2,0.71
18375,4.7,2.4,6.4,2.9,9.3,0.23
18602,4.5,1.5,4.5,1.4,9.1,1.40
18604,8.1,3.5,6.6,3.0,10.8,-0.89
18612,5.5,2.7,7.0,1.6,8.9,-0.90
18650,1.7,0.7,2.0,0.9,10.3,2.64
18697,4.5,3.2,5.7,1.4,11.0,0.62
18749,6.0,1.7,7.9,3.9,10.2,-1.59
18804,2.7,1.2,4.7,1.2,10.6,1.37
18835,7.2,3.8,6.5,3.3,10.4,-0.34
19155,2.8,1.8,5.3,1.9,10.7,1.51
19353,4.0,2.7,6.1,1.1,10.7,0.62
19772,8.5,4.2,7.3,1.3,10.2,-2.18
19775,2.5,3.5,5.9,3.6,9.5,0.70
19953,3.0,1.2,2.3,0.9,10.4,2.12
19968,9.7,4.5,8.0,0.8,10.3,-2.35
19969,4.5,1.1,4.2,0.5,10.5,0.21
20048,8.4,4.0,8.0,4.0,10.9,-1.56
20064,7.3,4.0,8.9,1.1,9.0,-0.69
20084,2.4,2.2,5.1,2.6,9.3,1.71
20125,9.4,1.7,8.7,4.2,10.8,-2.08
20528,8.5,4.1,9.3,4.0,10.8,-1.49
20545,5.1,1.1,3.5,2.0,10.3,-1.07
20575,8.2,3.6,7.8,3.9,11.1,-1.76
20625,2.6,2.1,4.0,1.9,10.6,0.52
20764,9.6,1.2,6.0,1.6,10.8,-2.47
21034,3.4,1.2,5.9,0.7,10.5,0.36
21487,5.4,0.8,5.9,1.0,10.5,-0.98
21502,6.9,3.7,10.7,1.0,10.8,-0.94
22075,6.5,2.7,10.0,4.1,11.0,-1.74