GAL,redshift,stellarmass,absmag_u,absmag_g,absmag_r,absmag_i,absmag_z
10028,0.0653288,2.95966e+10,-18.5093,-20.1727,-20.8998,-21.2323,-21.5235
1032,0.129755,2.85664e+10,-17.8557,-19.8769,-20.7167,-21.1229,-21.4391
10324,0.251779,1.16966e+09,-17.5798,-18.3854,-18.8051,-18.9006,-18.5231
10550,0.300844,2.05619e+10,-19.0398,-20.3637,-20.9287,-21.2193,-21.5563
10559,0.281057,3.17684e+10,-18.9873,-20.3194,-21.0753,-21.4671,-21.8421
10805,0.0453628,8.57947e+09,-18.3876,-19.5569,-20.0907,-20.3175,-20.5585
11172,0.136222,1.52205e+10,-19.4425,-20.4712,-20.8981,-21.0585,-21.2960
 1119,0.297815,3.53627e+10,-19.9220,-21.1384,-21.7637,-21.9516,-22.4189
11311,0.204532,3.74819e+10,-19.0860,-20.5888,-21.3090,-21.6613,-22.0396
11540,0.216529,3.00771e+10,-19.4962,-20.0050,-20.8022,-21.1304,-21.4254
11996,0.286636,1.28750e+11,-20.4872,-21.8702,-22.5970,-22.9411,-23.2616
12199,0.310442,2.05331e+11,-20.7671,-22.4454,-23.1590,-23.5665,-23.9706
12860,0.121708,1.97116e+10,-18.0555,-19.7939,-20.5321,-20.9300,-21.3721
12881,0.238126,3.27282e+09,-17.6533,-18.7057,-19.1985,-19.3670,-19.4903
12898,0.0835811,5.86585e+09,-17.7815,-18.8157,-19.4525,-19.7699,-20.0474
12950,0.0826570,5.77325e+09,-18.8693,-19.7839,-20.1503,-20.2617,-20.4678
12977,0.247815,5.10964e+09,-18.4272,-19.4458,-19.8475,-19.9256,-20.5217
13025,0.224380,5.05311e+10,-19.6471,-21.2585,-21.8729,-22.1667,-22.5153
13099,0.266025,7.25561e+10,-20.4350,-21.6002,-22.1523,-22.4805,-22.6967
13135,0.104671,7.21636e+10,-19.0170,-20.8848,-21.7341,-22.1503,-22.5004
13152,0.203530,2.19937e+09,-17.4470,-18.4933,-18.8936,-18.9954,-19.3495
13174,0.236181,5.57689e+10,-19.3124,-20.8836,-21.6606,-22.0277,-22.4107
13305,0.214684,1.06078e+10,-19.2393,-20.2886,-20.6973,-20.8208,-21.0598
13354,0.157625,2.17069e+10,-19.4276,-20.4889,-21.0576,-21.3459,-21.6273
13529,0.302448,2.34796e+09,-18.8225,-19.5590,-19.8632,-19.8841,-19.8251
1354,0.249474,4.27245e+10,-20.3401,-21.4761,-21.9599,-22.1568,-22.4065
13545,0.214018,1.07018e+11,-19.2601,-21.3801,-22.2578,-22.7019,-23.1359
13689,0.251803,3.18118e+10,-20.1486,-21.2954,-21.7371,-21.9177,-22.2077
1371,0.119015,4.65869e+10,-18.4726,-20.4084,-21.2481,-21.6372,-22.0151
13736,0.150225,3.97851e+09,-17.2246,-18.6435,-19.1720,-19.4067,-19.7041
13802,0.313563,7.68005e+10,-20.4370,-21.4638,-22.0511,-22.4383,-22.6635
13820,0.135747,4.75573e+08,-15.8567,-16.9245,-17.3934,-17.4113,-17.3367
13864,0.300833,6.68054e+10,-19.6208,-21.0484,-21.8518,-22.2323,-22.6166
13896,0.157334,3.51774e+08,-15.7374,-17.1626,-17.6198,-17.5762,-17.6423
13908,0.239799,9.45204e+10,-19.4200,-21.3220,-22.1104,-22.4701,-22.8213
14074,0.261912,6.14834e+09,-18.8179,-19.9032,-20.2902,-20.3559,-20.6500
14113,0.242411,1.43149e+10,-19.0195,-19.9502,-20.4996,-20.7643,-20.8732
1415,0.211872,2.09163e+11,-20.2278,-21.9626,-22.8540,-23.2786,-23.6506
14212,0.204490,1.53667e+10,-17.9723,-19.4143,-20.1881,-20.5472,-21.0150
14261,0.285869,4.98419e+08,-17.5141,-18.5884,-18.6072,-18.9413,-17.6925
14279,0.0453895,2.25195e+10,-18.3567,-19.9177,-20.6442,-20.9864,-21.2782
14284,0.181066,3.48637e+10,-18.7652,-20.5880,-21.2340,-21.5017,-21.8193
14331,0.221199,7.05993e+09,-17.9037,-19.4123,-19.8423,-20.1356,-20.4763
14340,0.277380,2.24803e+11,-15.8741,-22.0140,-22.9889,-23.3721,-23.6650
14375,0.323213,7.17934e+10,-19.9918,-21.4261,-22.0956,-22.3378,-22.3915
14377,0.139410,3.32488e+10,-18.7953,-20.4477,-21.1662,-21.5287,-21.9127
14403,0.289718,1.29880e+10,-17.9224,-19.6272,-20.2046,-20.5404,-20.1023
14421,0.174903,2.26720e+11,-20.5400,-22.2570,-23.0444,-23.4202,-23.7346
14437,0.149295,5.97436e+09,-16.0017,-18.4187,-19.2510,-19.6774,-20.0206
14445,0.237004,1.37444e+11,-19.3975,-21.5006,-22.4081,-22.8144,-23.1530
14480,0.330780,3.12373e+10,-18.2210,-20.1591,-20.9557,-21.2563,-21.5716
14481,0.243580,8.86280e+10,-20.1370,-21.2603,-22.0519,-22.3851,-22.7713
14524,0.272116,4.20763e+10,-19.2758,-20.7629,-21.4333,-21.8124,-22.1288
14593,0.307205,1.51691e+11,-20.5183,-21.3089,-22.4381,-22.9771,-23.3882
14784,0.192329,2.46598e+10,-18.7010,-20.0354,-20.7841,-21.1513,-21.5016
14816,0.107221,2.53280e+10,-17.9210,-19.8254,-20.6345,-21.0276,-21.3463
14965,0.281020,1.08541e+10,-18.8049,-20.1974,-20.5439,-20.8051,-20.8679
1504,0.317212,3.87956e+10,-19.1293,-20.2821,-21.0061,-21.4847,-21.5054
15057,0.246875,2.98320e+09,-17.9246,-18.9860,-19.3992,-19.4376,-20.0082
15129,0.198276,5.03442e+10,-19.6546,-21.1075,-21.7893,-22.1160,-22.4147
15136,0.148646,8.79538e+10,-20.6501,-21.7632,-22.3774,-22.6762,-23.0116
15137,0.278978,1.55326e+10,-17.6108,-19.7649,-20.4363,-20.8000,-21.1372
15201,0.208796,1.12798e+11,-18.8972,-21.2777,-22.2123,-22.5900,-22.9185
15203,0.204425,1.15167e+10,-16.7311,-19.2282,-19.9700,-20.2004,-20.3710
15219,0.247486,5.04054e+10,-18.6371,-20.8486,-21.6145,-21.9882,-22.3980
15234,0.136305,2.31351e+10,-19.0587,-20.3170,-20.9250,-21.2134,-21.5324
15268,0.298553,1.32708e+09,-18.2283,-19.5309,-19.7306,-19.8642,-17.9336
15272,0.280172,1.56947e+11,-19.8931,-21.8438,-22.6976,-23.1474,-23.5544
15301,0.179879,6.94244e+09,-17.8164,-18.9936,-19.5928,-19.8714,-20.2066
15303,0.234289,1.31339e+10,-19.1332,-20.0641,-20.5626,-20.7428,-21.0103
15325,0.213997,5.09123e+10,-18.6856,-20.6254,-21.4229,-21.7808,-22.1620
15351,0.316390,3.08323e+10,-19.7567,-20.7912,-21.3235,-21.5550,-21.7443
15356,0.274880,2.08683e+10,-18.3506,-19.5463,-20.4999,-20.9558,-21.4712
15359,0.311999,1.16043e+10,-19.7047,-20.5148,-20.9769,-21.0527,-21.3608
15365,0.187992,6.75130e+10,-19.5632,-21.1299,-21.8661,-22.2175,-22.5876
15383,0.316046,3.92727e+10,-18.9424,-20.4722,-21.1784,-21.5629,-21.7934
15419,0.277779,4.51113e+09,-17.0072,-18.3315,-18.9373,-19.3848,-19.5147
15421,0.185368,1.18026e+10,-19.5196,-20.4514,-20.8710,-20.9505,-21.1023
15425,0.159892,2.64966e+10,-18.2687,-20.1364,-20.8408,-21.1508,-21.4217
15433,0.220726,3.87045e+10,-17.9943,-20.5503,-21.2960,-21.6340,-22.0185
15440,0.262263,3.65666e+10,-18.8351,-20.4039,-21.1417,-21.5572,-21.8262
15443,0.181908,1.86291e+10,-19.0240,-20.2596,-20.7997,-21.0105,-21.2868
15459,0.126795,8.54552e+08,-16.9799,-18.0810,-18.4145,-18.4796,-18.4543
15461,0.186211,2.00761e+10,-18.8377,-20.2552,-20.8862,-21.1625,-21.4204
15467,0.210412,2.37525e+10,-19.8858,-21.0788,-21.5210,-21.6474,-21.8925
15483, 0.00000, 592.609, 1.86748,0.237539,-1.42259,-2.02901,-2.35846
15535,0.200824,1.46565e+10,-17.8960,-19.3314,-20.1322,-20.5229,-20.8837
15558,0.305936,3.94934e+09,-19.1597,-20.0218,-20.2870,-20.2438,-20.4819
15587,0.218787,4.05430e+10,-19.9676,-21.0649,-21.6421,-21.8811,-22.1480
15648,0.175017,1.09199e+11,-19.1105,-21.2211,-22.1406,-22.5758,-22.9400
15663,0.292145,2.70813e+10,-17.6550,-20.2574,-20.9018,-21.1940,-21.3741
15719,0.268604,1.05613e+10,-17.7524,-19.4356,-20.1855,-20.4243,-20.8885
15765,0.304804,2.79831e+11,-20.9694,-22.3720,-23.1898,-23.5936,-23.8853
15784,0.277591,3.64990e+10,-19.7625,-21.1948,-21.6826,-21.9238,-22.1457
15806,0.251766,5.25905e+10,-19.5665,-20.8653,-21.6416,-21.9617,-22.3686
15829,0.248868,4.57405e+08,-16.8639,-18.1093,-18.4901,-18.1992,-19.0492
15866,0.190044,9.44516e+10,-18.2860,-21.0898,-22.0016,-22.4122,-22.7161
15901,0.204837,4.50603e+09,-18.2137,-19.6713,-20.1018,-20.1978,-20.2773
15909,0.218095,9.55719e+10,-19.4887,-21.2607,-22.0658,-22.4424,-22.7797
15950,0.220425,1.44891e+11,-20.9906,-22.3306,-22.9518,-23.2315,-23.5631
15971,0.315882,9.53079e+10,-19.6036,-21.2617,-22.0630,-22.4748,-22.7950
16021,0.124641,1.11378e+10,-18.3328,-19.6791,-20.2147,-20.4274,-20.6666
16069,0.128765,3.96829e+10,-19.4157,-20.7484,-21.4363,-21.7782,-22.1353
16073,0.154732,5.39243e+09,-18.1187,-19.0825,-19.5572,-19.8206,-20.1837
16093,0.336066,1.40675e+10,-18.9949,-20.3747,-20.8931,-21.0410,-21.4725
16116,0.156508,3.45209e+09,-17.7467,-18.6348,-19.0786,-19.2443,-19.5323
16163,0.155053,3.21153e+10,-19.3870,-20.7413,-21.3509,-21.5992,-21.8579
16185,0.101359,3.68708e+09,-16.1730,-17.8435,-18.5835,-18.9196,-19.2196
16199,0.282385,9.06366e+09,-18.3953,-19.4147,-20.0006,-20.2304,-20.0591
16206,0.159727,5.23294e+10,-18.8459,-20.6121,-21.4107,-21.7799,-22.1131
16237,0.313205,1.02526e+10,-19.5892,-20.0695,-20.6361,-20.6865,-20.9029
16298,0.282787,2.96104e+10,-16.7042,-20.0794,-20.8854,-21.4096,-21.8667
16393,0.316414,7.24197e+10,-19.7561,-20.9764,-21.8132,-22.2405,-22.6030
16405,0.275718,7.67839e+10,-20.1661,-21.3678,-22.0154,-22.3296,-22.5038
16460,0.281994,2.08283e+09,-17.7330,-18.7582,-19.1523,-19.1750,-19.6467
1658,0.277280,3.95315e+09,-17.8704,-19.5334,-19.8138,-20.0522,-19.6589
16590,0.306370,1.77874e+10,-18.7350,-20.6878,-21.1398,-21.2876,-21.7286
16739,0.265681,1.71055e+10,-18.8365,-19.9506,-20.4972,-20.8162,-20.8730
17168,0.185182,4.18661e+09,-18.4177,-19.5138,-19.9016,-19.9561,-20.1188
17186,0.0788358,3.52147e+07,-14.7052,-15.9745,-16.1178,-15.6729,-16.2369
17206,0.156466,2.34280e+10,-18.1677,-19.7042,-20.5798,-21.0290,-21.4025
17218,0.178386,1.23909e+10,-18.6445,-19.7721,-20.3155,-20.5390,-20.8172
17395,0.302609,3.64236e+10,-19.4391,-20.8589,-21.4832,-21.7811,-22.1100
17423,0.265205,4.57373e+10,-19.5635,-20.7260,-21.4688,-21.8123,-22.1491
17552,0.253338,2.57486e+10,-18.4501,-20.0351,-20.8454,-21.2509,-21.7364
17647,0.274620,3.23575e+09,-15.9685,-19.5771,-19.7014,-20.0245,-19.9543
17687,0.303252,2.68616e+10,-18.8305,-20.4328,-20.9983,-21.3562,-21.5562
17695,0.182905,4.32804e+09,-18.2258,-19.0677,-19.5073,-19.6573,-19.8763
17773,0.288060,6.26952e+09,-18.8765,-19.7426,-20.1607,-20.2592,-20.4765
17809,0.288978,7.51041e+09,-18.4387,-19.6048,-19.9773,-20.2810,-20.3209
17899,0.288817,6.13049e+09,-18.7892,-19.5184,-19.9780,-20.0894,-20.2884
1794,0.142767,6.92030e+08,-16.8970,-18.4285,-18.7509,-18.7376,-18.8577
17949,0.263954,1.45885e+10,-18.5459,-19.3464,-20.2255,-20.4422,-20.4173
18011,0.284038,3.18953e+10,-19.3436,-20.6495,-21.3269,-21.6369,-22.0726
18049,0.288612,1.32706e+10,-18.8591,-19.8566,-20.3379,-20.6265,-20.6585
18189,0.285774,6.99507e+10,-19.4247,-21.3771,-22.0626,-22.4361,-22.8028
18201,0.293032,8.34942e+10,-20.5101,-21.6544,-22.3065,-22.6375,-23.0230
18273,0.316223,1.93995e+10,-19.7183,-20.7265,-21.2213,-21.3696,-21.7717
18283,0.299104,6.82673e+10,-19.4518,-21.2505,-21.9535,-22.3393,-22.6949
18301,0.331558,1.04991e+11,-19.5506,-21.4698,-22.2926,-22.7369,-23.1471
18324,0.266946,1.75118e+09,-15.9886,-18.6622,-19.0349,-19.1650,-19.4228
18333,0.254015,2.89372e+10,-19.4948,-20.5199,-21.1173,-21.4455,-21.6977
18362,0.236310,2.98635e+10,-19.1793,-20.4347,-21.1177,-21.4379,-21.7596
18363,0.308526,7.13902e+09,-19.0586,-19.8222,-20.2654,-20.3526,-20.8013
18375,0.110533,1.69785e+10,-18.2615,-19.7217,-20.3875,-20.6872,-20.9567
18456,0.219935,4.03367e+10,-19.0903,-20.6581,-21.3555,-21.6537,-21.9749
18588,0.251307,5.49295e+09,-18.7028,-19.5455,-19.8920,-20.0571,-20.1849
18602,0.138333,2.18574e+09,-16.9336,-17.6591,-18.2279,-18.4939,-18.7974
18604,0.176261,1.14603e+09,-15.8667,-15.4180,-16.4637,-18.1278,-17.8592
18612,0.114830,6.46378e+10,-19.5648,-21.0834,-21.8216,-22.1704,-22.4767
18617,0.327388,9.03363e+09,-18.7082,-19.8908,-20.3753,-20.5376,-20.7907
