GAL,redshift,stellarmass,absmag_u,absmag_g,absmag_r,absmag_i,absmag_z
18650,0.113721,8.49876e+08,-16.4953,-17.3959,-17.7932,-17.9546,-18.2003
18697,0.107262,2.05264e+10,-18.7573,-20.1108,-20.7500,-21.0688,-21.4051
18749,0.190626,9.22245e+10,-19.5506,-21.2583,-22.0441,-22.4127,-22.7255
18804,0.198426,1.44048e+10,-19.4048,-20.2833,-20.8123,-20.9024,-21.0787
18827,0.298711,8.95998e+09,-19.2328,-21.2302,-22.1674,-20.6277,-22.5364
18835,0.123186,3.61919e+10,-18.6025,-20.1619,-20.9960,-21.4016,-21.7625
18940,0.212394,1.16201e+10,-19.0993,-20.2180,-20.6949,-20.8437,-20.9951
18965,0.205903,3.05617e+10,-19.1355,-20.4215,-21.0799,-21.3453,-21.6113
18971,0.271364,8.73950e+10,-19.7353,-21.3655,-22.1160,-22.4866,-22.8084
18972,0.331027,1.77289e+11,-21.1419,-21.9905,-22.7852,-23.1823,-23.5056
19027,0.292623,1.25523e+09,-18.4558,-19.1372,-19.5276,-19.3881,-19.6591
19051,0.277738,1.26974e+11,-20.0337,-21.6337,-22.3977,-22.7481,-23.0305
19149,0.211280,2.84307e+09,-18.0563,-19.1483,-19.5280,-19.6271,-19.7584
19155,0.0768839,2.40064e+10,-18.4213,-20.0026,-20.7630,-21.1710,-21.5895
19246,0.335255,5.82799e+10,-18.1049,-20.9944,-21.6660,-22.0465,-22.2964
19274,0.254650,9.63008e+09,-17.9807,-19.1910,-19.8380,-20.2086,-20.4769
19353,0.154034,4.64547e+10,-19.2157,-20.5939,-21.3807,-21.7820,-22.2075
19414,0.291782,8.55709e+10,-19.3051,-21.0859,-21.9345,-22.3760,-22.7238
19425,0.211382,2.12831e+10,-16.4816,-19.5517,-20.4029,-20.8074,-21.1966
19449,0.330939,8.51379e+09,-19.0414,-19.8498,-20.2891,-20.4224,-20.5500
19652,0.245992,1.09852e+10,-18.9298,-20.0481,-20.5786,-20.6550,-21.2344
19708,0.237433,5.02602e+10,-18.5879,-20.6115,-21.3903,-21.7448,-22.0555
19769,0.252555,1.08599e+10,-18.6789,-19.8302,-20.4145,-20.5192,-20.8037
19772,0.175175,4.65225e+10,-18.8766,-20.5917,-21.3535,-21.7036,-22.0361
19775,0.138092,1.55130e+10,-17.1691,-19.2032,-20.0795,-20.5249,-20.8573
19818,0.305063,1.70904e+10,-19.3075,-20.3755,-20.8017,-21.0786,-21.2522
19821,0.266108,2.27487e+10,-18.4186,-19.8121,-20.5352,-20.9114,-21.0932
1991,0.315478,1.00206e+10,-19.5443,-20.2237,-20.6038,-20.7388,-20.7582
19953,0.123241,3.50848e+09,-18.3360,-19.3430,-19.7379,-19.8072,-19.8949
19968,0.0559673,2.43533e+10,-18.2203,-19.9504,-20.6745,-20.9828,-21.2914
19969,0.175242,2.02805e+10,-19.6836,-20.7818,-21.2552,-21.4193,-21.6677
19990,0.249824,2.31228e+10,-18.7183,-19.7990,-20.5883,-20.9882,-21.2914
20046,0.263987,1.08007e+10,-18.5657,-19.4974,-20.1275,-20.4153,-20.8012
20048,0.185319,3.44987e+10,-18.1277,-19.9176,-20.8948,-21.3208,-21.7072
20064,0.104879,7.67690e+10,-19.0763,-20.9245,-21.8291,-22.2936,-22.7166
20065,0.309856,1.06838e+11,-17.8850,-21.8254,-22.5016,-22.8004,-23.1071
20084,0.139721,1.04006e+09,-16.5449,-16.7555,-18.1254,-17.0242,-18.3864
20088,0.244561,9.87676e+10,-20.0961,-21.4765,-22.2561,-22.6331,-22.9938
20104,0.178292,1.96135e+09,-16.7278,-17.8286,-18.4371,-18.7432,-18.9121
20111,0.244213,4.95406e+10,-19.8168,-20.5648,-21.3699,-21.7493,-22.0734
20125,0.166127,6.71101e+10,-19.0231,-20.8892,-21.6719,-22.0235,-22.3070
20232,0.217736,7.46776e+10,-19.3903,-20.9481,-21.7957,-22.2082,-22.5767
20319,0.318755,3.48504e+10,-19.4907,-20.6394,-21.2271,-21.5272,-21.6930
20364,0.218458,1.34807e+10,-18.1581,-19.7540,-20.4073,-20.7494,-21.0473
20386,0.307786,1.64737e+11,-19.6280,-21.7332,-22.5887,-23.0362,-23.3632
20400,0.293694,5.12433e+10,-19.1688,-20.6493,-21.4535,-21.8904,-22.2390
20467,0.270945,9.41263e+09,-18.0651,-19.3578,-19.9698,-20.3028,-20.7013
20528,0.135746,7.04630e+10,-19.3090,-21.0664,-21.8995,-22.3265,-22.6674
20545,0.189457,1.97357e+10,-18.9204,-20.2679,-20.8870,-21.1514,-21.3980
20575,0.198706,1.23207e+11,-19.3862,-21.5071,-22.3191,-22.6913,-23.0350
20578,0.290360,1.98409e+11,-19.7208,-21.7902,-22.7817,-23.2332,-23.5881
20625,0.107964,3.56089e+10,-19.5024,-20.7973,-21.3936,-21.6563,-21.9204
20663,0.299630,3.60400e+10,-19.3161,-20.5205,-21.2223,-21.5636,-21.8635
20722,0.301338,5.01103e+10,-19.6178,-20.8425,-21.4955,-21.8231,-21.9609
20750,0.305629,9.89307e+10,-18.7749,-21.2873,-22.0929,-22.4824,-22.7905
20764,0.165948,5.72994e+10,-19.7886,-21.1636,-21.8407,-22.1531,-22.4356
20768,0.238524,3.16212e+10,-15.3627,-20.3259,-20.8089,-21.1730,-21.6817
2081,0.251675,1.63522e+10,-19.3452,-20.3269,-20.8352,-21.0242,-21.5081
20882,0.314263,2.32075e+10,-18.5070,-20.1594,-20.8970,-21.0899,-21.2288
21015,0.329338,5.33044e+10,-19.5585,-20.9480,-21.6400,-22.0287,-22.3639
21034,0.108558,2.91230e+10,-20.0087,-20.9249,-21.4538,-21.7078,-21.9941
21487,0.189139,3.37390e+10,-19.1447,-20.6452,-21.2727,-21.5355,-21.8449
21502,0.0891632,6.80218e+10,-19.0483,-20.7974,-21.6973,-22.1645,-22.5058
21543,0.324883,7.06820e+09,-20.7261,-18.8280,-22.1120,-19.4459,-18.9519
21813,0.325169,4.40728e+10,-20.0410,-20.3800,-21.2358,-21.6122,-21.9577
22075,0.129964,9.49148e+10,-19.3613,-21.2384,-22.0393,-22.4080,-22.7234
2330,0.213361,6.76579e+09,-18.1160,-18.9957,-19.5641,-19.7507,-20.2143
2372,0.180438,1.77603e+10,-18.1113,-19.5892,-20.3655,-20.7628,-21.1946
2440,0.191126,1.82673e+10,-19.4536,-20.5134,-21.0150,-21.2306,-21.5074
2532,0.268899,1.75060e+11,-20.1214,-21.9572,-22.7383,-23.1508,-23.4408
2639,0.216312,5.58678e+10,-19.1156,-20.9483,-21.6597,-21.9745,-22.2640
2855,0.245102,2.35521e+09,-18.3115,-18.8058,-19.3584,-19.3316,-19.4648
3087,0.165494,4.94091e+09,-18.2089,-19.0209,-19.4974,-19.7055,-19.9691
3205,0.147577,2.00704e+10,-18.6305,-19.9477,-20.6846,-21.0647,-21.4093
3241,0.259082,1.43119e+11,-20.5832,-21.9292,-22.7053,-23.0886,-23.4745
3256,0.108243,5.79412e+09,-17.4611,-18.7964,-19.4190,-19.6871,-19.9323
3317,0.161011,9.53740e+09,-18.4253,-19.5684,-20.1100,-20.2726,-20.5017
3331,0.213132,4.85829e+10,-18.9264,-20.7454,-21.5027,-21.8627,-22.2586
3452,0.231156,6.31931e+08,-17.7986,-18.6236,-18.8903,-18.8053,-18.4090
3565,0.289815,3.48634e+11,-21.0206,-22.7456,-23.5356,-23.9606,-24.2982
3592,0.0866096,3.23573e+08,-13.4981,-16.2826,-16.7833,-16.8200,-17.1874
3674,0.188158,2.03204e+10,-17.7773,-19.4741,-20.3537,-20.7286,-21.0067
3825,0.313473,6.80867e+10,-19.6086,-21.2169,-21.9185,-22.3143,-22.6607
3901,0.0628244,3.84476e+09,-18.3379,-19.7409,-20.0767,-20.1403,-20.4191
3983,0.308011,2.66663e+09,-19.1939,-19.9569,-20.3841,-20.2692,-19.7996
4000,0.277673,5.87010e+10,-20.0297,-21.2920,-21.8984,-22.1895,-22.4334
4019,0.181316,7.38857e+10,-20.3194,-21.5183,-22.1556,-22.4533,-22.7723
4311,0.296352,2.55382e+10,-19.7452,-20.6012,-21.1613,-21.3868,-21.6394
4676,0.245093,1.16766e+10,-18.1522,-19.3875,-20.0962,-20.4122,-20.8245
4969,0.306840,7.51637e+10,-19.6873,-21.3686,-22.1034,-22.4820,-22.9231
5103,0.161980,8.27666e+08,-17.7173,-18.2184,-18.5627,-18.5109,-18.4737
5199,0.221974,3.06702e+09,-17.2340,-18.5558,-19.0448,-19.1158,-19.6963
5230,0.322050,8.74390e+10,-20.9839,-22.1318,-22.6526,-22.8824,-23.2617
5235,0.252251,2.09891e+08,-16.6692,-17.2354,-17.9196,-17.3576,-17.1141
5533,0.220250,4.63515e+09,-18.9189,-20.0374,-20.4670,-20.3065,-20.6435
5550,0.156273,3.50119e+09,-18.5066,-18.9847,-19.5078,-19.5412,-19.5716
5751,0.130600,2.67574e+10,-18.7181,-20.1154,-20.8704,-21.2387,-21.5464
5776,0.238633,9.63149e+10,-18.8892,-21.2416,-22.0510,-22.4513,-22.7255
5802,0.300697,6.92764e+09,-17.8956,-18.8150,-19.4221,-19.7945,-20.0301
5879,0.153222,1.44885e+10,-18.3501,-19.6343,-20.3641,-20.7261,-21.0447
5890,0.179994,2.95762e+10,-19.0272,-20.2399,-20.9800,-21.3336,-21.6341
5916,0.174091,5.01347e+10,-19.1605,-20.7242,-21.5033,-21.8811,-22.2386
5944,0.0459424,4.70570e+10,-19.0051,-20.6576,-21.4019,-21.7553,-22.0393
5959,0.207740,9.66898e+10,-20.3064,-21.5172,-22.2199,-22.5069,-22.8018
5963,0.236932,1.32574e+10,-18.8464,-20.1405,-20.6701,-20.8879,-20.9786
5966,0.309308,6.28919e+10,-19.8392,-21.4015,-22.0484,-22.3214,-22.6229
5978,0.280661,1.93059e+09,-18.6471,-19.2980,-19.6638,-19.5291,-20.0317
6057,0.0670584,1.03575e+10,-18.5185,-19.6397,-20.1878,-20.4435,-20.7134
6192,0.272468,1.47712e+09,-18.2254,-19.3813,-19.7832,-19.5235,-19.6450
6196,0.281366,9.34506e+10,-19.9790,-21.1272,-22.0323,-22.4802,-22.8846
6249,0.295075,1.27737e+10,-18.9944,-20.2547,-20.6363,-20.8796,-21.0194
6275,0.273302,4.93083e+10,-18.4166,-20.5775,-21.3817,-21.8726,-22.1830
6406,0.124488,2.18658e+10,-18.7846,-20.2682,-20.9181,-21.2150,-21.5406
6422,0.186443,4.94718e+09,-17.2487,-18.8197,-19.3423,-19.5570,-19.9014
6479,0.234579,1.53283e+10,-18.5999,-19.8484,-20.4734,-20.7043,-21.0500
6530,0.194789,1.25236e+10,-16.4003,-18.9555,-19.8051,-20.2360,-20.3766
6556,0.258284,8.07045e+10,-20.2368,-21.5491,-22.2203,-22.5385,-22.8542
6558,0.0574020,3.78833e+09,-16.7551,-18.1061,-18.7922,-19.1204,-19.4264
6709,0.280479,1.29554e+11,-20.1653,-21.5339,-22.4223,-22.8861,-23.2899
6851,0.304822,1.01202e+11,-19.9130,-21.3905,-22.1642,-22.5586,-22.8613
6875,0.167419,2.14838e+10,-19.1647,-20.3619,-20.9657,-21.2464,-21.5588
6895,0.217546,1.21507e+11,-19.7054,-21.7066,-22.4704,-22.8289,-23.1731
6896,0.335040,1.03508e+11,-19.7763,-21.6269,-22.3207,-22.7100,-23.0143
6903,0.253307,1.51134e+11,-19.4446,-21.6933,-22.5445,-22.9446,-23.3110
6936,0.180198,1.53120e+10,-18.7221,-19.9172,-20.4758,-20.6955,-20.9746
6962,0.0938889,7.57507e+10,-19.3901,-21.0616,-21.8485,-22.2235,-22.5657
703,0.298064,7.99877e+09,-18.7134,-19.4470,-19.9664,-20.1458,-20.2514
7143,0.305158,2.99832e+10,-18.9325,-20.1972,-20.8982,-21.4066,-21.7652
7147,0.110232,2.26571e+10,-17.3780,-19.6652,-20.4796,-20.8636,-21.1842
7373,0.280070,3.59981e+10,-19.8724,-21.0995,-21.6034,-21.8523,-22.0763
7444,0.250405,8.05106e+09,-17.5403,-19.2050,-19.8239,-20.1562,-20.6038
7600,0.188079,5.87236e+10,-18.6577,-20.6027,-21.4807,-21.8947,-22.2702
762,0.191391,1.20060e+11,-20.0528,-21.8258,-22.5248,-22.8322,-23.1553
7644,0.310065,1.22467e+10,-19.4358,-20.2775,-20.7243,-20.8718,-21.2191
779,0.238121,1.05679e+10,-19.4841,-20.3413,-20.7414,-20.8287,-20.9624
7847,0.212804,2.48366e+10,-18.5121,-20.1517,-20.8695,-21.2060,-21.5316
7876,0.0760231,4.48877e+07,-15.9774,-16.3142,-16.3847,-16.2389,-15.8730
7882,0.336325,8.89860e+09,-16.8901,-19.4758,-20.1151,-20.3497,-20.8860
8195,0.268701,2.16161e+11,-20.3667,-22.1403,-23.0146,-23.4584,-23.8669
8213,0.186176,1.11619e+10,-17.7559,-18.7010,-19.6815,-20.1880,-20.6046
8216,0.291309,3.35933e+09,-17.7679,-19.3573,-19.7697,-19.8896,-19.1727
822,0.237686,6.54599e+09,-16.7786,-18.7764,-19.5018,-19.7897,-20.4261
8254,0.189130,4.95971e+09,-18.5531,-19.2838,-19.7127,-19.8082,-19.9579
8495,0.214977,5.80011e+10,-19.4372,-21.0582,-21.7729,-22.1142,-22.5031
8555,0.197657,7.21745e+09,-18.8395,-19.8037,-20.2508,-20.3629,-20.5176
859,0.278335,5.26264e+09,-18.1073,-18.9715,-19.5504,-19.7685,-20.2775
8719,0.117570,2.05976e+09,-17.8950,-18.5608,-18.9407,-19.0328,-19.1910
8742,0.215379,5.98969e+09,-18.5594,-19.7860,-20.1922,-20.3180,-20.5345
8921,0.145385,1.37605e+10,-18.5830,-20.0416,-20.5618,-20.7841,-21.0882
893,0.109775,8.24983e+10,-19.5067,-21.1836,-21.9793,-22.3703,-22.7010
9133,0.267242,2.57508e+10,-19.3419,-20.5653,-21.0770,-21.3829,-21.5489
9326,0.291064,6.76956e+10,-19.3823,-20.7286,-21.6022,-22.1520,-22.4337
9467,0.220276,6.38926e+10,-17.9259,-21.1346,-21.8203,-22.0625,-22.4324
9594,0.298198,7.31754e+10,-18.5588,-21.0468,-21.7873,-22.1967,-22.4399
9954,0.228476,5.98350e+09,-19.0039,-19.5605,-19.9885,-20.2401,-20.1276
